module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x8192x1024xbf16, #tpu.tiled<(16,128)(2,1),[4096,8,1]>, #tpu.memory_space<vmem>> -> memref<2x8192x1024xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %225 = tpu.memref_squeeze %224 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %226 = tpu.memref_slice %3[%c1_i32_257] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %227 = tpu.memref_squeeze %226 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%227 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%223 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%225 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_262 = arith.constant 1 : i32
    %c1_i32_263 = arith.constant 1 : i32
    %c0_i32_264 = arith.constant 0 : i32
    %c1024_i32_265 = arith.constant 1024 : i32
    %228 = tpu.memref_slice %0[%c0_i32_264, %c1024_i32_265] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_266 = arith.constant 0 : i32
    %c0_i32_267 = arith.constant 0 : i32
    %229 = tpu.memref_slice %2[%c1_i32_262, %c0_i32_266, %c0_i32_267] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %230 = tpu.memref_squeeze %229 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %231 = tpu.memref_slice %3[%c1_i32_263] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %232 = tpu.memref_squeeze %231 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%228 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%230 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%232 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_268 = arith.constant 1.000000e+00 : f32
    %233 = arith.addf %222, %cst_268 : f32
    %c0_i32_269 = arith.constant 0 : i32
    %c0_i32_270 = arith.constant 0 : i32
    %c0_i32_271 = arith.constant 0 : i32
    %c0_i32_272 = arith.constant 0 : i32
    %234 = tpu.memref_slice %0[%c0_i32_271, %c0_i32_272] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_273 = arith.constant 0 : i32
    %c0_i32_274 = arith.constant 0 : i32
    %235 = tpu.memref_slice %2[%c0_i32_269, %c0_i32_273, %c0_i32_274] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %236 = tpu.memref_squeeze %235 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %237 = tpu.memref_slice %3[%c0_i32_270] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %238 = tpu.memref_squeeze %237 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%238 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%234 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%236 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_275 = arith.constant 0 : i32
    %c0_i32_276 = arith.constant 0 : i32
    %c0_i32_277 = arith.constant 0 : i32
    %c0_i32_278 = arith.constant 0 : i32
    %239 = tpu.memref_slice %0[%c0_i32_277, %c0_i32_278] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_279 = arith.constant 0 : i32
    %c0_i32_280 = arith.constant 0 : i32
    %240 = tpu.memref_slice %2[%c0_i32_275, %c0_i32_279, %c0_i32_280] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %241 = tpu.memref_squeeze %240 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %242 = tpu.memref_slice %3[%c0_i32_276] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %243 = tpu.memref_squeeze %242 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%239 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%241 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%243 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_281 = arith.constant 1.000000e+00 : f32
    %244 = arith.addf %233, %cst_281 : f32
    %c1_i32_282 = arith.constant 1 : i32
    %c1_i32_283 = arith.constant 1 : i32
    %c0_i32_284 = arith.constant 0 : i32
    %c1024_i32_285 = arith.constant 1024 : i32
    %245 = tpu.memref_slice %0[%c0_i32_284, %c1024_i32_285] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_286 = arith.constant 0 : i32
    %c0_i32_287 = arith.constant 0 : i32
    %246 = tpu.memref_slice %2[%c1_i32_282, %c0_i32_286, %c0_i32_287] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %247 = tpu.memref_squeeze %246 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %248 = tpu.memref_slice %3[%c1_i32_283] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %249 = tpu.memref_squeeze %248 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%249 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%245 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%247 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_288 = arith.constant 1 : i32
    %c1_i32_289 = arith.constant 1 : i32
    %c0_i32_290 = arith.constant 0 : i32
    %c1024_i32_291 = arith.constant 1024 : i32
    %250 = tpu.memref_slice %0[%c0_i32_290, %c1024_i32_291] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_292 = arith.constant 0 : i32
    %c0_i32_293 = arith.constant 0 : i32
    %251 = tpu.memref_slice %2[%c1_i32_288, %c0_i32_292, %c0_i32_293] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %252 = tpu.memref_squeeze %251 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %253 = tpu.memref_slice %3[%c1_i32_289] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %254 = tpu.memref_squeeze %253 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%250 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%252 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%254 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_294 = arith.constant 1.000000e+00 : f32
    %255 = arith.addf %244, %cst_294 : f32
    %c0_i32_295 = arith.constant 0 : i32
    %c0_i32_296 = arith.constant 0 : i32
    %c0_i32_297 = arith.constant 0 : i32
    %c0_i32_298 = arith.constant 0 : i32
    %256 = tpu.memref_slice %0[%c0_i32_297, %c0_i32_298] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_299 = arith.constant 0 : i32
    %c0_i32_300 = arith.constant 0 : i32
    %257 = tpu.memref_slice %2[%c0_i32_295, %c0_i32_299, %c0_i32_300] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %258 = tpu.memref_squeeze %257 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %259 = tpu.memref_slice %3[%c0_i32_296] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %260 = tpu.memref_squeeze %259 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%260 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%256 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%258 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_301 = arith.constant 0 : i32
    %c0_i32_302 = arith.constant 0 : i32
    %c0_i32_303 = arith.constant 0 : i32
    %c0_i32_304 = arith.constant 0 : i32
    %261 = tpu.memref_slice %0[%c0_i32_303, %c0_i32_304] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_305 = arith.constant 0 : i32
    %c0_i32_306 = arith.constant 0 : i32
    %262 = tpu.memref_slice %2[%c0_i32_301, %c0_i32_305, %c0_i32_306] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %263 = tpu.memref_squeeze %262 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %264 = tpu.memref_slice %3[%c0_i32_302] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %265 = tpu.memref_squeeze %264 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%261 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%263 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%265 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_307 = arith.constant 1.000000e+00 : f32
    %266 = arith.addf %255, %cst_307 : f32
    %c1_i32_308 = arith.constant 1 : i32
    %c1_i32_309 = arith.constant 1 : i32
    %c0_i32_310 = arith.constant 0 : i32
    %c1024_i32_311 = arith.constant 1024 : i32
    %267 = tpu.memref_slice %0[%c0_i32_310, %c1024_i32_311] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_312 = arith.constant 0 : i32
    %c0_i32_313 = arith.constant 0 : i32
    %268 = tpu.memref_slice %2[%c1_i32_308, %c0_i32_312, %c0_i32_313] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %269 = tpu.memref_squeeze %268 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %270 = tpu.memref_slice %3[%c1_i32_309] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %271 = tpu.memref_squeeze %270 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%271 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%267 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%269 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_314 = arith.constant 1 : i32
    %c1_i32_315 = arith.constant 1 : i32
    %c0_i32_316 = arith.constant 0 : i32
    %c1024_i32_317 = arith.constant 1024 : i32
    %272 = tpu.memref_slice %0[%c0_i32_316, %c1024_i32_317] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_318 = arith.constant 0 : i32
    %c0_i32_319 = arith.constant 0 : i32
    %273 = tpu.memref_slice %2[%c1_i32_314, %c0_i32_318, %c0_i32_319] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %274 = tpu.memref_squeeze %273 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %275 = tpu.memref_slice %3[%c1_i32_315] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %276 = tpu.memref_squeeze %275 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%272 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%274 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%276 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_320 = arith.constant 1.000000e+00 : f32
    %277 = arith.addf %266, %cst_320 : f32
    %c0_i32_321 = arith.constant 0 : i32
    %c0_i32_322 = arith.constant 0 : i32
    %c0_i32_323 = arith.constant 0 : i32
    %c0_i32_324 = arith.constant 0 : i32
    %278 = tpu.memref_slice %0[%c0_i32_323, %c0_i32_324] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_325 = arith.constant 0 : i32
    %c0_i32_326 = arith.constant 0 : i32
    %279 = tpu.memref_slice %2[%c0_i32_321, %c0_i32_325, %c0_i32_326] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %280 = tpu.memref_squeeze %279 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %281 = tpu.memref_slice %3[%c0_i32_322] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %282 = tpu.memref_squeeze %281 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%282 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%278 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%280 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_327 = arith.constant 0 : i32
    %c0_i32_328 = arith.constant 0 : i32
    %c0_i32_329 = arith.constant 0 : i32
    %c0_i32_330 = arith.constant 0 : i32
    %283 = tpu.memref_slice %0[%c0_i32_329, %c0_i32_330] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_331 = arith.constant 0 : i32
    %c0_i32_332 = arith.constant 0 : i32
    %284 = tpu.memref_slice %2[%c0_i32_327, %c0_i32_331, %c0_i32_332] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %285 = tpu.memref_squeeze %284 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %286 = tpu.memref_slice %3[%c0_i32_328] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %287 = tpu.memref_squeeze %286 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%283 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%285 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%287 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_333 = arith.constant 1.000000e+00 : f32
    %288 = arith.addf %277, %cst_333 : f32
    %c1_i32_334 = arith.constant 1 : i32
    %c1_i32_335 = arith.constant 1 : i32
    %c0_i32_336 = arith.constant 0 : i32
    %c1024_i32_337 = arith.constant 1024 : i32
    %289 = tpu.memref_slice %0[%c0_i32_336, %c1024_i32_337] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_338 = arith.constant 0 : i32
    %c0_i32_339 = arith.constant 0 : i32
    %290 = tpu.memref_slice %2[%c1_i32_334, %c0_i32_338, %c0_i32_339] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %291 = tpu.memref_squeeze %290 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %292 = tpu.memref_slice %3[%c1_i32_335] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %293 = tpu.memref_squeeze %292 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%293 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%289 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%291 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_340 = arith.constant 1 : i32
    %c1_i32_341 = arith.constant 1 : i32
    %c0_i32_342 = arith.constant 0 : i32
    %c1024_i32_343 = arith.constant 1024 : i32
    %294 = tpu.memref_slice %0[%c0_i32_342, %c1024_i32_343] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_344 = arith.constant 0 : i32
    %c0_i32_345 = arith.constant 0 : i32
    %295 = tpu.memref_slice %2[%c1_i32_340, %c0_i32_344, %c0_i32_345] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %296 = tpu.memref_squeeze %295 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %297 = tpu.memref_slice %3[%c1_i32_341] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %298 = tpu.memref_squeeze %297 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%294 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%296 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%298 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_346 = arith.constant 1.000000e+00 : f32
    %299 = arith.addf %288, %cst_346 : f32
    %c0_i32_347 = arith.constant 0 : i32
    %c0_i32_348 = arith.constant 0 : i32
    %c0_i32_349 = arith.constant 0 : i32
    %c0_i32_350 = arith.constant 0 : i32
    %300 = tpu.memref_slice %0[%c0_i32_349, %c0_i32_350] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_351 = arith.constant 0 : i32
    %c0_i32_352 = arith.constant 0 : i32
    %301 = tpu.memref_slice %2[%c0_i32_347, %c0_i32_351, %c0_i32_352] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %302 = tpu.memref_squeeze %301 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %303 = tpu.memref_slice %3[%c0_i32_348] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %304 = tpu.memref_squeeze %303 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%304 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%300 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) dst(%302 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_353 = arith.constant 0 : i32
    %c0_i32_354 = arith.constant 0 : i32
    %c0_i32_355 = arith.constant 0 : i32
    %c0_i32_356 = arith.constant 0 : i32
    %305 = tpu.memref_slice %0[%c0_i32_355, %c0_i32_356] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_357 = arith.constant 0 : i32
    %c0_i32_358 = arith.constant 0 : i32
    %306 = tpu.memref_slice %2[%c0_i32_353, %c0_i32_357, %c0_i32_358] : memref<2x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<1x8192x1024xbf16, #tpu.memory_space<vmem>>
    %307 = tpu.memref_squeeze %306 : memref<1x8192x1024xbf16, #tpu.memory_space<vmem>> -> memref<8192x1024xbf16, #tpu.memory_space<vmem>>
    %308 = tpu.memref_slice %3[%c0_i32_354] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %309 = tpu.memref_squeeze %308 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%305 : memref<8192x1024xbf16, #tpu.memory_space<hbm>>) target(%307 : memref<8192x1024xbf16, #tpu.memory_space<vmem>>) target_semaphore(%309 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_359 = arith.constant 1.000000e+00 : f32
    %310 = arith.addf %299, %cst_359 : f32
    %c1_i32_360 = arith.constant 1 : i32
    %c1_i32_361 = arith.constant 1 : i32
    %c0_i32_362 = arith.constant 0 : i32
    %c1024_i32_363 = arith.constant 1024 : i32
    %311 = tpu.memref_slice %0[%c0_i32_362, %c1024_i32_363] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<8192x1024xbf16, #tpu.memory_space<hbm>>
    %c0_i32_364 = arith.constant 0 : i32
    %c0_i32_365 = arith.constant 0 : i32
