module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%2 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_314 = arith.constant 1.000000e+00 : f32
    %273 = arith.addf %262, %cst_314 : f32
    %c0_i32_315 = arith.constant 0 : i32
    %c0_i32_316 = arith.constant 0 : i32
    %c0_i32_317 = arith.constant 0 : i32
    %c0_i32_318 = arith.constant 0 : i32
    %274 = tpu.memref_slice %arg1[%c0_i32_317, %c0_i32_318] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_319 = arith.constant 0 : i32
    %c0_i32_320 = arith.constant 0 : i32
    %275 = tpu.memref_slice %arg3[%c0_i32_315, %c0_i32_319, %c0_i32_320] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %276 = tpu.memref_squeeze %275 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %277 = tpu.memref_slice %arg4[%c0_i32_316] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %278 = tpu.memref_squeeze %277 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%278 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%274 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%276 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_321 = arith.constant 0 : i32
    %c0_i32_322 = arith.constant 0 : i32
    %c2048_i32_323 = arith.constant 2048 : i32
    %c0_i32_324 = arith.constant 0 : i32
    %279 = tpu.memref_slice %arg1[%c2048_i32_323, %c0_i32_324] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_325 = arith.constant 0 : i32
    %c0_i32_326 = arith.constant 0 : i32
    %280 = tpu.memref_slice %arg3[%c0_i32_321, %c0_i32_325, %c0_i32_326] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %281 = tpu.memref_squeeze %280 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %282 = tpu.memref_slice %arg4[%c0_i32_322] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %283 = tpu.memref_squeeze %282 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%279 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%281 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%283 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_327 = arith.constant 1.000000e+00 : f32
    %284 = arith.addf %273, %cst_327 : f32
    %c1_i32_328 = arith.constant 1 : i32
    %c1_i32_329 = arith.constant 1 : i32
    %c1024_i32_330 = arith.constant 1024 : i32
    %c0_i32_331 = arith.constant 0 : i32
    %285 = tpu.memref_slice %arg1[%c1024_i32_330, %c0_i32_331] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_332 = arith.constant 0 : i32
    %c0_i32_333 = arith.constant 0 : i32
    %286 = tpu.memref_slice %arg3[%c1_i32_328, %c0_i32_332, %c0_i32_333] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %287 = tpu.memref_squeeze %286 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %288 = tpu.memref_slice %arg4[%c1_i32_329] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %289 = tpu.memref_squeeze %288 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%289 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%285 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%287 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_334 = arith.constant 1 : i32
    %c1_i32_335 = arith.constant 1 : i32
    %c3072_i32_336 = arith.constant 3072 : i32
    %c0_i32_337 = arith.constant 0 : i32
    %290 = tpu.memref_slice %arg1[%c3072_i32_336, %c0_i32_337] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_338 = arith.constant 0 : i32
    %c0_i32_339 = arith.constant 0 : i32
    %291 = tpu.memref_slice %arg3[%c1_i32_334, %c0_i32_338, %c0_i32_339] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %292 = tpu.memref_squeeze %291 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %293 = tpu.memref_slice %arg4[%c1_i32_335] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %294 = tpu.memref_squeeze %293 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%290 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%292 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%294 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_340 = arith.constant 1.000000e+00 : f32
    %295 = arith.addf %284, %cst_340 : f32
    %c0_i32_341 = arith.constant 0 : i32
    %c0_i32_342 = arith.constant 0 : i32
    %c2048_i32_343 = arith.constant 2048 : i32
    %c0_i32_344 = arith.constant 0 : i32
    %296 = tpu.memref_slice %arg1[%c2048_i32_343, %c0_i32_344] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_345 = arith.constant 0 : i32
    %c0_i32_346 = arith.constant 0 : i32
    %297 = tpu.memref_slice %arg3[%c0_i32_341, %c0_i32_345, %c0_i32_346] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %298 = tpu.memref_squeeze %297 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %299 = tpu.memref_slice %arg4[%c0_i32_342] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %300 = tpu.memref_squeeze %299 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%300 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%296 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%298 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_347 = arith.constant 0 : i32
    %c0_i32_348 = arith.constant 0 : i32
    %c4096_i32_349 = arith.constant 4096 : i32
    %c0_i32_350 = arith.constant 0 : i32
    %301 = tpu.memref_slice %arg1[%c4096_i32_349, %c0_i32_350] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_351 = arith.constant 0 : i32
    %c0_i32_352 = arith.constant 0 : i32
    %302 = tpu.memref_slice %arg3[%c0_i32_347, %c0_i32_351, %c0_i32_352] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %303 = tpu.memref_squeeze %302 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %304 = tpu.memref_slice %arg4[%c0_i32_348] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %305 = tpu.memref_squeeze %304 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%301 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%303 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%305 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_353 = arith.constant 1.000000e+00 : f32
    %306 = arith.addf %295, %cst_353 : f32
    %c1_i32_354 = arith.constant 1 : i32
    %c1_i32_355 = arith.constant 1 : i32
    %c3072_i32_356 = arith.constant 3072 : i32
    %c0_i32_357 = arith.constant 0 : i32
    %307 = tpu.memref_slice %arg1[%c3072_i32_356, %c0_i32_357] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_358 = arith.constant 0 : i32
    %c0_i32_359 = arith.constant 0 : i32
    %308 = tpu.memref_slice %arg3[%c1_i32_354, %c0_i32_358, %c0_i32_359] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %309 = tpu.memref_squeeze %308 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %310 = tpu.memref_slice %arg4[%c1_i32_355] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %311 = tpu.memref_squeeze %310 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%311 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%307 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%309 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_360 = arith.constant 1 : i32
    %c1_i32_361 = arith.constant 1 : i32
    %c5120_i32_362 = arith.constant 5120 : i32
    %c0_i32_363 = arith.constant 0 : i32
    %312 = tpu.memref_slice %arg1[%c5120_i32_362, %c0_i32_363] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_364 = arith.constant 0 : i32
    %c0_i32_365 = arith.constant 0 : i32
    %313 = tpu.memref_slice %arg3[%c1_i32_360, %c0_i32_364, %c0_i32_365] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %314 = tpu.memref_squeeze %313 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %315 = tpu.memref_slice %arg4[%c1_i32_361] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %316 = tpu.memref_squeeze %315 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%312 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%314 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%316 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_366 = arith.constant 1.000000e+00 : f32
    %317 = arith.addf %306, %cst_366 : f32
    %c0_i32_367 = arith.constant 0 : i32
    %c0_i32_368 = arith.constant 0 : i32
    %c4096_i32_369 = arith.constant 4096 : i32
    %c0_i32_370 = arith.constant 0 : i32
    %318 = tpu.memref_slice %arg1[%c4096_i32_369, %c0_i32_370] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_371 = arith.constant 0 : i32
    %c0_i32_372 = arith.constant 0 : i32
    %319 = tpu.memref_slice %arg3[%c0_i32_367, %c0_i32_371, %c0_i32_372] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %320 = tpu.memref_squeeze %319 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %321 = tpu.memref_slice %arg4[%c0_i32_368] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %322 = tpu.memref_squeeze %321 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%322 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%318 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%320 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_373 = arith.constant 0 : i32
    %c0_i32_374 = arith.constant 0 : i32
    %c6144_i32_375 = arith.constant 6144 : i32
    %c0_i32_376 = arith.constant 0 : i32
    %323 = tpu.memref_slice %arg1[%c6144_i32_375, %c0_i32_376] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_377 = arith.constant 0 : i32
    %c0_i32_378 = arith.constant 0 : i32
    %324 = tpu.memref_slice %arg3[%c0_i32_373, %c0_i32_377, %c0_i32_378] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %325 = tpu.memref_squeeze %324 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %326 = tpu.memref_slice %arg4[%c0_i32_374] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %327 = tpu.memref_squeeze %326 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%323 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%325 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%327 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_379 = arith.constant 1.000000e+00 : f32
    %328 = arith.addf %317, %cst_379 : f32
    %c1_i32_380 = arith.constant 1 : i32
    %c1_i32_381 = arith.constant 1 : i32
    %c5120_i32_382 = arith.constant 5120 : i32
    %c0_i32_383 = arith.constant 0 : i32
    %329 = tpu.memref_slice %arg1[%c5120_i32_382, %c0_i32_383] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_384 = arith.constant 0 : i32
    %c0_i32_385 = arith.constant 0 : i32
    %330 = tpu.memref_slice %arg3[%c1_i32_380, %c0_i32_384, %c0_i32_385] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %331 = tpu.memref_squeeze %330 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %332 = tpu.memref_slice %arg4[%c1_i32_381] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %333 = tpu.memref_squeeze %332 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%333 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%329 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%331 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_386 = arith.constant 1 : i32
    %c1_i32_387 = arith.constant 1 : i32
    %c7168_i32_388 = arith.constant 7168 : i32
    %c0_i32_389 = arith.constant 0 : i32
    %334 = tpu.memref_slice %arg1[%c7168_i32_388, %c0_i32_389] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_390 = arith.constant 0 : i32
    %c0_i32_391 = arith.constant 0 : i32
    %335 = tpu.memref_slice %arg3[%c1_i32_386, %c0_i32_390, %c0_i32_391] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %336 = tpu.memref_squeeze %335 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %337 = tpu.memref_slice %arg4[%c1_i32_387] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %338 = tpu.memref_squeeze %337 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%334 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%336 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%338 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_392 = arith.constant 1.000000e+00 : f32
    %339 = arith.addf %328, %cst_392 : f32
    %c0_i32_393 = arith.constant 0 : i32
    %c0_i32_394 = arith.constant 0 : i32
    %c6144_i32_395 = arith.constant 6144 : i32
    %c0_i32_396 = arith.constant 0 : i32
    %340 = tpu.memref_slice %arg1[%c6144_i32_395, %c0_i32_396] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_397 = arith.constant 0 : i32
    %c0_i32_398 = arith.constant 0 : i32
    %341 = tpu.memref_slice %arg3[%c0_i32_393, %c0_i32_397, %c0_i32_398] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %342 = tpu.memref_squeeze %341 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %343 = tpu.memref_slice %arg4[%c0_i32_394] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %344 = tpu.memref_squeeze %343 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%344 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%340 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%342 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_399 = arith.constant 0 : i32
    %c0_i32_400 = arith.constant 0 : i32
    %c0_i32_401 = arith.constant 0 : i32
    %c0_i32_402 = arith.constant 0 : i32
    %345 = tpu.memref_slice %arg1[%c0_i32_401, %c0_i32_402] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_403 = arith.constant 0 : i32
    %c0_i32_404 = arith.constant 0 : i32
    %346 = tpu.memref_slice %arg3[%c0_i32_399, %c0_i32_403, %c0_i32_404] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %347 = tpu.memref_squeeze %346 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %348 = tpu.memref_slice %arg4[%c0_i32_400] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %349 = tpu.memref_squeeze %348 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%345 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%347 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%349 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_405 = arith.constant 1.000000e+00 : f32
    %350 = arith.addf %339, %cst_405 : f32
    %c1_i32_406 = arith.constant 1 : i32
    %c1_i32_407 = arith.constant 1 : i32
    %c7168_i32_408 = arith.constant 7168 : i32
    %c0_i32_409 = arith.constant 0 : i32
    %351 = tpu.memref_slice %arg1[%c7168_i32_408, %c0_i32_409] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_410 = arith.constant 0 : i32
    %c0_i32_411 = arith.constant 0 : i32
    %352 = tpu.memref_slice %arg3[%c1_i32_406, %c0_i32_410, %c0_i32_411] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %353 = tpu.memref_squeeze %352 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %354 = tpu.memref_slice %arg4[%c1_i32_407] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %355 = tpu.memref_squeeze %354 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%355 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%351 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%353 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_412 = arith.constant 1 : i32
    %c1_i32_413 = arith.constant 1 : i32
    %c1024_i32_414 = arith.constant 1024 : i32
    %c0_i32_415 = arith.constant 0 : i32
    %356 = tpu.memref_slice %arg1[%c1024_i32_414, %c0_i32_415] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_416 = arith.constant 0 : i32
    %c0_i32_417 = arith.constant 0 : i32
    %357 = tpu.memref_slice %arg3[%c1_i32_412, %c0_i32_416, %c0_i32_417] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %358 = tpu.memref_squeeze %357 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %359 = tpu.memref_slice %arg4[%c1_i32_413] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %360 = tpu.memref_squeeze %359 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%356 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%358 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%360 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_418 = arith.constant 1.000000e+00 : f32
    %361 = arith.addf %350, %cst_418 : f32
    %c0_i32_419 = arith.constant 0 : i32
    %c0_i32_420 = arith.constant 0 : i32
    %c0_i32_421 = arith.constant 0 : i32
    %c0_i32_422 = arith.constant 0 : i32
    %362 = tpu.memref_slice %arg1[%c0_i32_421, %c0_i32_422] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_423 = arith.constant 0 : i32
    %c0_i32_424 = arith.constant 0 : i32
