module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %0 = tpu.erase_memref_layout %arg1 : memref<8192x2048xbf16, #tpu.tiled<(8,128)(2,1),[16,1]>, #tpu.memory_space<hbm>> -> memref<8192x2048xbf16, #tpu.memory_space<hbm>>
    %1 = tpu.erase_memref_layout %arg2 : memref<1xf32, #tpu.tiled<(128),[1]>, #tpu.memory_space<vmem>> -> memref<1xf32, #tpu.memory_space<vmem>>
    %2 = tpu.erase_memref_layout %arg3 : memref<2x1024x8192xbf16, #tpu.tiled<(16,128)(2,1),[4096,64,1]>, #tpu.memory_space<vmem>> -> memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.erase_memref_layout %arg4 : memref<2x!tpu.dma_semaphore, #tpu.tiled<,[1]>, #tpu.memory_space<semaphore_mem>> -> memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %4 = tpu.memref_slice %0[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %5 = tpu.memref_slice %2[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %6 = tpu.memref_squeeze %5 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %7 = tpu.memref_slice %3[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %8 = tpu.memref_squeeze %7 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%4 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%6 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%8 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    tpu.wait_dma2 semaphore(%84 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%80 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%82 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_87 = arith.constant 0 : i32
    %c0_i32_88 = arith.constant 0 : i32
    %c0_i32_89 = arith.constant 0 : i32
    %c0_i32_90 = arith.constant 0 : i32
    %85 = tpu.memref_slice %0[%c0_i32_89, %c0_i32_90] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_91 = arith.constant 0 : i32
    %c0_i32_92 = arith.constant 0 : i32
    %86 = tpu.memref_slice %2[%c0_i32_87, %c0_i32_91, %c0_i32_92] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %87 = tpu.memref_squeeze %86 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %88 = tpu.memref_slice %3[%c0_i32_88] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %89 = tpu.memref_squeeze %88 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%85 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%87 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%89 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_93 = arith.constant 1.000000e+00 : f32
    %90 = arith.addf %79, %cst_93 : f32
    %c1_i32_94 = arith.constant 1 : i32
    %c1_i32_95 = arith.constant 1 : i32
    %c7168_i32_96 = arith.constant 7168 : i32
    %c0_i32_97 = arith.constant 0 : i32
    %91 = tpu.memref_slice %0[%c7168_i32_96, %c0_i32_97] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_98 = arith.constant 0 : i32
    %c0_i32_99 = arith.constant 0 : i32
    %92 = tpu.memref_slice %2[%c1_i32_94, %c0_i32_98, %c0_i32_99] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %93 = tpu.memref_squeeze %92 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %94 = tpu.memref_slice %3[%c1_i32_95] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %95 = tpu.memref_squeeze %94 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%95 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%91 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%93 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_100 = arith.constant 1 : i32
    %c1_i32_101 = arith.constant 1 : i32
    %c1024_i32_102 = arith.constant 1024 : i32
    %c0_i32_103 = arith.constant 0 : i32
    %96 = tpu.memref_slice %0[%c1024_i32_102, %c0_i32_103] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_104 = arith.constant 0 : i32
    %c0_i32_105 = arith.constant 0 : i32
    %97 = tpu.memref_slice %2[%c1_i32_100, %c0_i32_104, %c0_i32_105] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %98 = tpu.memref_squeeze %97 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %99 = tpu.memref_slice %3[%c1_i32_101] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %100 = tpu.memref_squeeze %99 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%96 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%98 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%100 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_106 = arith.constant 1.000000e+00 : f32
    %101 = arith.addf %90, %cst_106 : f32
    %c0_i32_107 = arith.constant 0 : i32
    %c0_i32_108 = arith.constant 0 : i32
    %c0_i32_109 = arith.constant 0 : i32
    %c0_i32_110 = arith.constant 0 : i32
    %102 = tpu.memref_slice %0[%c0_i32_109, %c0_i32_110] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_111 = arith.constant 0 : i32
    %c0_i32_112 = arith.constant 0 : i32
    %103 = tpu.memref_slice %2[%c0_i32_107, %c0_i32_111, %c0_i32_112] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %104 = tpu.memref_squeeze %103 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %105 = tpu.memref_slice %3[%c0_i32_108] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %106 = tpu.memref_squeeze %105 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%106 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%102 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%104 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_113 = arith.constant 0 : i32
    %c0_i32_114 = arith.constant 0 : i32
    %c2048_i32_115 = arith.constant 2048 : i32
    %c0_i32_116 = arith.constant 0 : i32
    %107 = tpu.memref_slice %0[%c2048_i32_115, %c0_i32_116] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_117 = arith.constant 0 : i32
    %c0_i32_118 = arith.constant 0 : i32
    %108 = tpu.memref_slice %2[%c0_i32_113, %c0_i32_117, %c0_i32_118] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %109 = tpu.memref_squeeze %108 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %110 = tpu.memref_slice %3[%c0_i32_114] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %111 = tpu.memref_squeeze %110 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%107 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%109 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%111 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_119 = arith.constant 1.000000e+00 : f32
    %112 = arith.addf %101, %cst_119 : f32
    %c1_i32_120 = arith.constant 1 : i32
    %c1_i32_121 = arith.constant 1 : i32
    %c1024_i32_122 = arith.constant 1024 : i32
    %c0_i32_123 = arith.constant 0 : i32
    %113 = tpu.memref_slice %0[%c1024_i32_122, %c0_i32_123] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_124 = arith.constant 0 : i32
    %c0_i32_125 = arith.constant 0 : i32
    %114 = tpu.memref_slice %2[%c1_i32_120, %c0_i32_124, %c0_i32_125] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %115 = tpu.memref_squeeze %114 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %116 = tpu.memref_slice %3[%c1_i32_121] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %117 = tpu.memref_squeeze %116 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%117 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%113 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%115 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_126 = arith.constant 1 : i32
    %c1_i32_127 = arith.constant 1 : i32
    %c3072_i32_128 = arith.constant 3072 : i32
    %c0_i32_129 = arith.constant 0 : i32
    %118 = tpu.memref_slice %0[%c3072_i32_128, %c0_i32_129] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_130 = arith.constant 0 : i32
    %c0_i32_131 = arith.constant 0 : i32
    %119 = tpu.memref_slice %2[%c1_i32_126, %c0_i32_130, %c0_i32_131] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %120 = tpu.memref_squeeze %119 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %121 = tpu.memref_slice %3[%c1_i32_127] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %122 = tpu.memref_squeeze %121 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%118 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%120 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%122 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_132 = arith.constant 1.000000e+00 : f32
    %123 = arith.addf %112, %cst_132 : f32
    %c0_i32_133 = arith.constant 0 : i32
    %c0_i32_134 = arith.constant 0 : i32
    %c2048_i32_135 = arith.constant 2048 : i32
    %c0_i32_136 = arith.constant 0 : i32
    %124 = tpu.memref_slice %0[%c2048_i32_135, %c0_i32_136] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_137 = arith.constant 0 : i32
    %c0_i32_138 = arith.constant 0 : i32
    %125 = tpu.memref_slice %2[%c0_i32_133, %c0_i32_137, %c0_i32_138] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %126 = tpu.memref_squeeze %125 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %127 = tpu.memref_slice %3[%c0_i32_134] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %128 = tpu.memref_squeeze %127 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%128 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%124 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%126 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_139 = arith.constant 0 : i32
    %c0_i32_140 = arith.constant 0 : i32
    %c4096_i32_141 = arith.constant 4096 : i32
    %c0_i32_142 = arith.constant 0 : i32
    %129 = tpu.memref_slice %0[%c4096_i32_141, %c0_i32_142] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_143 = arith.constant 0 : i32
    %c0_i32_144 = arith.constant 0 : i32
    %130 = tpu.memref_slice %2[%c0_i32_139, %c0_i32_143, %c0_i32_144] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %131 = tpu.memref_squeeze %130 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %132 = tpu.memref_slice %3[%c0_i32_140] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %133 = tpu.memref_squeeze %132 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%129 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%131 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%133 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_145 = arith.constant 1.000000e+00 : f32
    %134 = arith.addf %123, %cst_145 : f32
    %c1_i32_146 = arith.constant 1 : i32
    %c1_i32_147 = arith.constant 1 : i32
    %c3072_i32_148 = arith.constant 3072 : i32
    %c0_i32_149 = arith.constant 0 : i32
    %135 = tpu.memref_slice %0[%c3072_i32_148, %c0_i32_149] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_150 = arith.constant 0 : i32
    %c0_i32_151 = arith.constant 0 : i32
    %136 = tpu.memref_slice %2[%c1_i32_146, %c0_i32_150, %c0_i32_151] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %137 = tpu.memref_squeeze %136 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %138 = tpu.memref_slice %3[%c1_i32_147] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %139 = tpu.memref_squeeze %138 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%139 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%135 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%137 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_152 = arith.constant 1 : i32
    %c1_i32_153 = arith.constant 1 : i32
    %c5120_i32_154 = arith.constant 5120 : i32
    %c0_i32_155 = arith.constant 0 : i32
    %140 = tpu.memref_slice %0[%c5120_i32_154, %c0_i32_155] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_156 = arith.constant 0 : i32
    %c0_i32_157 = arith.constant 0 : i32
    %141 = tpu.memref_slice %2[%c1_i32_152, %c0_i32_156, %c0_i32_157] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %142 = tpu.memref_squeeze %141 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %143 = tpu.memref_slice %3[%c1_i32_153] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %144 = tpu.memref_squeeze %143 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%140 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%142 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%144 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_158 = arith.constant 1.000000e+00 : f32
    %145 = arith.addf %134, %cst_158 : f32
    %c0_i32_159 = arith.constant 0 : i32
    %c0_i32_160 = arith.constant 0 : i32
    %c4096_i32_161 = arith.constant 4096 : i32
    %c0_i32_162 = arith.constant 0 : i32
    %146 = tpu.memref_slice %0[%c4096_i32_161, %c0_i32_162] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_163 = arith.constant 0 : i32
    %c0_i32_164 = arith.constant 0 : i32
    %147 = tpu.memref_slice %2[%c0_i32_159, %c0_i32_163, %c0_i32_164] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %148 = tpu.memref_squeeze %147 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %149 = tpu.memref_slice %3[%c0_i32_160] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %150 = tpu.memref_squeeze %149 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%150 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%146 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%148 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_165 = arith.constant 0 : i32
    %c0_i32_166 = arith.constant 0 : i32
    %c6144_i32_167 = arith.constant 6144 : i32
    %c0_i32_168 = arith.constant 0 : i32
    %151 = tpu.memref_slice %0[%c6144_i32_167, %c0_i32_168] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_169 = arith.constant 0 : i32
    %c0_i32_170 = arith.constant 0 : i32
    %152 = tpu.memref_slice %2[%c0_i32_165, %c0_i32_169, %c0_i32_170] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %153 = tpu.memref_squeeze %152 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %154 = tpu.memref_slice %3[%c0_i32_166] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %155 = tpu.memref_squeeze %154 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%151 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%153 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%155 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_171 = arith.constant 1.000000e+00 : f32
    %156 = arith.addf %145, %cst_171 : f32
    %c1_i32_172 = arith.constant 1 : i32
    %c1_i32_173 = arith.constant 1 : i32
    %c5120_i32_174 = arith.constant 5120 : i32
    %c0_i32_175 = arith.constant 0 : i32
    %157 = tpu.memref_slice %0[%c5120_i32_174, %c0_i32_175] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_176 = arith.constant 0 : i32
    %c0_i32_177 = arith.constant 0 : i32
    %158 = tpu.memref_slice %2[%c1_i32_172, %c0_i32_176, %c0_i32_177] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %159 = tpu.memref_squeeze %158 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %160 = tpu.memref_slice %3[%c1_i32_173] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %161 = tpu.memref_squeeze %160 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%161 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%157 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%159 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_178 = arith.constant 1 : i32
    %c1_i32_179 = arith.constant 1 : i32
    %c7168_i32_180 = arith.constant 7168 : i32
    %c0_i32_181 = arith.constant 0 : i32
    %162 = tpu.memref_slice %0[%c7168_i32_180, %c0_i32_181] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_182 = arith.constant 0 : i32
    %c0_i32_183 = arith.constant 0 : i32
    %163 = tpu.memref_slice %2[%c1_i32_178, %c0_i32_182, %c0_i32_183] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %164 = tpu.memref_squeeze %163 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %165 = tpu.memref_slice %3[%c1_i32_179] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %166 = tpu.memref_squeeze %165 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%162 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%164 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%166 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_184 = arith.constant 1.000000e+00 : f32
    %167 = arith.addf %156, %cst_184 : f32
    %c0_i32_185 = arith.constant 0 : i32
    %c0_i32_186 = arith.constant 0 : i32
    %c6144_i32_187 = arith.constant 6144 : i32
    %c0_i32_188 = arith.constant 0 : i32
    %168 = tpu.memref_slice %0[%c6144_i32_187, %c0_i32_188] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_189 = arith.constant 0 : i32
    %c0_i32_190 = arith.constant 0 : i32
    %169 = tpu.memref_slice %2[%c0_i32_185, %c0_i32_189, %c0_i32_190] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %170 = tpu.memref_squeeze %169 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %171 = tpu.memref_slice %3[%c0_i32_186] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
