module attributes {stable_mosaic.version = 11 : i64} {
  func.func @_dma_double_buffer_load_kernel(%arg0: i32, %arg1: memref<8192x2048xbf16, #tpu.memory_space<hbm>>, %arg2: memref<1xf32, #tpu.memory_space<vmem>>, %arg3: memref<2x1024x8192xbf16, #tpu.memory_space<vmem>>, %arg4: memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) attributes {dimension_semantics = [#tpu.dimension_semantics<arbitrary>], iteration_bounds = array<i64: 1>, scalar_prefetch = 0 : i64, scratch_operands = 2 : i64, tpu.core_type = #tpu.core_type<tc>, window_params = [{}, {pipeline_mode = #tpu.pipeline_mode<synchronous>, transform_indices = @transform_1, window_bounds = array<i64: 1>}]} {
    %c0_i32 = arith.constant 0 : i32
    %c0_i32_0 = arith.constant 0 : i32
    %c0_i32_1 = arith.constant 0 : i32
    %c0_i32_2 = arith.constant 0 : i32
    %0 = tpu.memref_slice %arg1[%c0_i32_1, %c0_i32_2] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_3 = arith.constant 0 : i32
    %c0_i32_4 = arith.constant 0 : i32
    %1 = tpu.memref_slice %arg3[%c0_i32, %c0_i32_3, %c0_i32_4] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %2 = tpu.memref_squeeze %1 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %3 = tpu.memref_slice %arg4[%c0_i32_0] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %4 = tpu.memref_squeeze %3 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%0 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%2 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%4 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %c7168_i32_96 = arith.constant 7168 : i32
    %c0_i32_97 = arith.constant 0 : i32
    %87 = tpu.memref_slice %arg1[%c7168_i32_96, %c0_i32_97] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_98 = arith.constant 0 : i32
    %c0_i32_99 = arith.constant 0 : i32
    %88 = tpu.memref_slice %arg3[%c1_i32_94, %c0_i32_98, %c0_i32_99] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %89 = tpu.memref_squeeze %88 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %90 = tpu.memref_slice %arg4[%c1_i32_95] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %91 = tpu.memref_squeeze %90 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%91 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%87 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%89 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_100 = arith.constant 1 : i32
    %c1_i32_101 = arith.constant 1 : i32
    %c1024_i32_102 = arith.constant 1024 : i32
    %c0_i32_103 = arith.constant 0 : i32
    %92 = tpu.memref_slice %arg1[%c1024_i32_102, %c0_i32_103] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_104 = arith.constant 0 : i32
    %c0_i32_105 = arith.constant 0 : i32
    %93 = tpu.memref_slice %arg3[%c1_i32_100, %c0_i32_104, %c0_i32_105] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %94 = tpu.memref_squeeze %93 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %95 = tpu.memref_slice %arg4[%c1_i32_101] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %96 = tpu.memref_squeeze %95 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%92 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%94 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%96 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_106 = arith.constant 1.000000e+00 : f32
    %97 = arith.addf %86, %cst_106 : f32
    %c0_i32_107 = arith.constant 0 : i32
    %c0_i32_108 = arith.constant 0 : i32
    %c0_i32_109 = arith.constant 0 : i32
    %c0_i32_110 = arith.constant 0 : i32
    %98 = tpu.memref_slice %arg1[%c0_i32_109, %c0_i32_110] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_111 = arith.constant 0 : i32
    %c0_i32_112 = arith.constant 0 : i32
    %99 = tpu.memref_slice %arg3[%c0_i32_107, %c0_i32_111, %c0_i32_112] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %100 = tpu.memref_squeeze %99 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %101 = tpu.memref_slice %arg4[%c0_i32_108] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %102 = tpu.memref_squeeze %101 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%102 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%98 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%100 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_113 = arith.constant 0 : i32
    %c0_i32_114 = arith.constant 0 : i32
    %c2048_i32_115 = arith.constant 2048 : i32
    %c0_i32_116 = arith.constant 0 : i32
    %103 = tpu.memref_slice %arg1[%c2048_i32_115, %c0_i32_116] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_117 = arith.constant 0 : i32
    %c0_i32_118 = arith.constant 0 : i32
    %104 = tpu.memref_slice %arg3[%c0_i32_113, %c0_i32_117, %c0_i32_118] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %105 = tpu.memref_squeeze %104 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %106 = tpu.memref_slice %arg4[%c0_i32_114] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %107 = tpu.memref_squeeze %106 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%103 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%105 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%107 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_119 = arith.constant 1.000000e+00 : f32
    %108 = arith.addf %97, %cst_119 : f32
    %c1_i32_120 = arith.constant 1 : i32
    %c1_i32_121 = arith.constant 1 : i32
    %c1024_i32_122 = arith.constant 1024 : i32
    %c0_i32_123 = arith.constant 0 : i32
    %109 = tpu.memref_slice %arg1[%c1024_i32_122, %c0_i32_123] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_124 = arith.constant 0 : i32
    %c0_i32_125 = arith.constant 0 : i32
    %110 = tpu.memref_slice %arg3[%c1_i32_120, %c0_i32_124, %c0_i32_125] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %111 = tpu.memref_squeeze %110 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %112 = tpu.memref_slice %arg4[%c1_i32_121] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %113 = tpu.memref_squeeze %112 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%113 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%109 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%111 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_126 = arith.constant 1 : i32
    %c1_i32_127 = arith.constant 1 : i32
    %c3072_i32_128 = arith.constant 3072 : i32
    %c0_i32_129 = arith.constant 0 : i32
    %114 = tpu.memref_slice %arg1[%c3072_i32_128, %c0_i32_129] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_130 = arith.constant 0 : i32
    %c0_i32_131 = arith.constant 0 : i32
    %115 = tpu.memref_slice %arg3[%c1_i32_126, %c0_i32_130, %c0_i32_131] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %116 = tpu.memref_squeeze %115 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %117 = tpu.memref_slice %arg4[%c1_i32_127] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %118 = tpu.memref_squeeze %117 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%114 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%116 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%118 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_132 = arith.constant 1.000000e+00 : f32
    %119 = arith.addf %108, %cst_132 : f32
    %c0_i32_133 = arith.constant 0 : i32
    %c0_i32_134 = arith.constant 0 : i32
    %c2048_i32_135 = arith.constant 2048 : i32
    %c0_i32_136 = arith.constant 0 : i32
    %120 = tpu.memref_slice %arg1[%c2048_i32_135, %c0_i32_136] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_137 = arith.constant 0 : i32
    %c0_i32_138 = arith.constant 0 : i32
    %121 = tpu.memref_slice %arg3[%c0_i32_133, %c0_i32_137, %c0_i32_138] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %122 = tpu.memref_squeeze %121 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %123 = tpu.memref_slice %arg4[%c0_i32_134] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %124 = tpu.memref_squeeze %123 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%124 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%120 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%122 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_139 = arith.constant 0 : i32
    %c0_i32_140 = arith.constant 0 : i32
    %c4096_i32_141 = arith.constant 4096 : i32
    %c0_i32_142 = arith.constant 0 : i32
    %125 = tpu.memref_slice %arg1[%c4096_i32_141, %c0_i32_142] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_143 = arith.constant 0 : i32
    %c0_i32_144 = arith.constant 0 : i32
    %126 = tpu.memref_slice %arg3[%c0_i32_139, %c0_i32_143, %c0_i32_144] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %127 = tpu.memref_squeeze %126 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %128 = tpu.memref_slice %arg4[%c0_i32_140] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %129 = tpu.memref_squeeze %128 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%125 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%127 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%129 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_145 = arith.constant 1.000000e+00 : f32
    %130 = arith.addf %119, %cst_145 : f32
    %c1_i32_146 = arith.constant 1 : i32
    %c1_i32_147 = arith.constant 1 : i32
    %c3072_i32_148 = arith.constant 3072 : i32
    %c0_i32_149 = arith.constant 0 : i32
    %131 = tpu.memref_slice %arg1[%c3072_i32_148, %c0_i32_149] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_150 = arith.constant 0 : i32
    %c0_i32_151 = arith.constant 0 : i32
    %132 = tpu.memref_slice %arg3[%c1_i32_146, %c0_i32_150, %c0_i32_151] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %133 = tpu.memref_squeeze %132 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %134 = tpu.memref_slice %arg4[%c1_i32_147] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %135 = tpu.memref_squeeze %134 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%135 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%131 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%133 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_152 = arith.constant 1 : i32
    %c1_i32_153 = arith.constant 1 : i32
    %c5120_i32_154 = arith.constant 5120 : i32
    %c0_i32_155 = arith.constant 0 : i32
    %136 = tpu.memref_slice %arg1[%c5120_i32_154, %c0_i32_155] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_156 = arith.constant 0 : i32
    %c0_i32_157 = arith.constant 0 : i32
    %137 = tpu.memref_slice %arg3[%c1_i32_152, %c0_i32_156, %c0_i32_157] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %138 = tpu.memref_squeeze %137 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %139 = tpu.memref_slice %arg4[%c1_i32_153] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %140 = tpu.memref_squeeze %139 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%136 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%138 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%140 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_158 = arith.constant 1.000000e+00 : f32
    %141 = arith.addf %130, %cst_158 : f32
    %c0_i32_159 = arith.constant 0 : i32
    %c0_i32_160 = arith.constant 0 : i32
    %c4096_i32_161 = arith.constant 4096 : i32
    %c0_i32_162 = arith.constant 0 : i32
    %142 = tpu.memref_slice %arg1[%c4096_i32_161, %c0_i32_162] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_163 = arith.constant 0 : i32
    %c0_i32_164 = arith.constant 0 : i32
    %143 = tpu.memref_slice %arg3[%c0_i32_159, %c0_i32_163, %c0_i32_164] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %144 = tpu.memref_squeeze %143 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %145 = tpu.memref_slice %arg4[%c0_i32_160] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %146 = tpu.memref_squeeze %145 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%146 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%142 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%144 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_165 = arith.constant 0 : i32
    %c0_i32_166 = arith.constant 0 : i32
    %c6144_i32_167 = arith.constant 6144 : i32
    %c0_i32_168 = arith.constant 0 : i32
    %147 = tpu.memref_slice %arg1[%c6144_i32_167, %c0_i32_168] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_169 = arith.constant 0 : i32
    %c0_i32_170 = arith.constant 0 : i32
    %148 = tpu.memref_slice %arg3[%c0_i32_165, %c0_i32_169, %c0_i32_170] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %149 = tpu.memref_squeeze %148 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %150 = tpu.memref_slice %arg4[%c0_i32_166] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %151 = tpu.memref_squeeze %150 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%147 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%149 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%151 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_171 = arith.constant 1.000000e+00 : f32
    %152 = arith.addf %141, %cst_171 : f32
    %c1_i32_172 = arith.constant 1 : i32
    %c1_i32_173 = arith.constant 1 : i32
    %c5120_i32_174 = arith.constant 5120 : i32
    %c0_i32_175 = arith.constant 0 : i32
    %153 = tpu.memref_slice %arg1[%c5120_i32_174, %c0_i32_175] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_176 = arith.constant 0 : i32
    %c0_i32_177 = arith.constant 0 : i32
    %154 = tpu.memref_slice %arg3[%c1_i32_172, %c0_i32_176, %c0_i32_177] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %155 = tpu.memref_squeeze %154 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %156 = tpu.memref_slice %arg4[%c1_i32_173] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %157 = tpu.memref_squeeze %156 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%157 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%153 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%155 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c1_i32_178 = arith.constant 1 : i32
    %c1_i32_179 = arith.constant 1 : i32
    %c7168_i32_180 = arith.constant 7168 : i32
    %c0_i32_181 = arith.constant 0 : i32
    %158 = tpu.memref_slice %arg1[%c7168_i32_180, %c0_i32_181] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_182 = arith.constant 0 : i32
    %c0_i32_183 = arith.constant 0 : i32
    %159 = tpu.memref_slice %arg3[%c1_i32_178, %c0_i32_182, %c0_i32_183] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %160 = tpu.memref_squeeze %159 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %161 = tpu.memref_slice %arg4[%c1_i32_179] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %162 = tpu.memref_squeeze %161 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%158 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%160 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%162 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_184 = arith.constant 1.000000e+00 : f32
    %163 = arith.addf %152, %cst_184 : f32
    %c0_i32_185 = arith.constant 0 : i32
    %c0_i32_186 = arith.constant 0 : i32
    %c6144_i32_187 = arith.constant 6144 : i32
    %c0_i32_188 = arith.constant 0 : i32
    %164 = tpu.memref_slice %arg1[%c6144_i32_187, %c0_i32_188] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_189 = arith.constant 0 : i32
    %c0_i32_190 = arith.constant 0 : i32
    %165 = tpu.memref_slice %arg3[%c0_i32_185, %c0_i32_189, %c0_i32_190] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %166 = tpu.memref_squeeze %165 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %167 = tpu.memref_slice %arg4[%c0_i32_186] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %168 = tpu.memref_squeeze %167 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.wait_dma2 semaphore(%168 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>) src(%164 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) dst(%166 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>)
    %c0_i32_191 = arith.constant 0 : i32
    %c0_i32_192 = arith.constant 0 : i32
    %c0_i32_193 = arith.constant 0 : i32
    %c0_i32_194 = arith.constant 0 : i32
    %169 = tpu.memref_slice %arg1[%c0_i32_193, %c0_i32_194] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_195 = arith.constant 0 : i32
    %c0_i32_196 = arith.constant 0 : i32
    %170 = tpu.memref_slice %arg3[%c0_i32_191, %c0_i32_195, %c0_i32_196] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
    %171 = tpu.memref_squeeze %170 : memref<1x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1024x8192xbf16, #tpu.memory_space<vmem>>
    %172 = tpu.memref_slice %arg4[%c0_i32_192] : memref<2x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    %173 = tpu.memref_squeeze %172 : memref<1x!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>> -> memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>
    tpu.enqueue_dma source(%169 : memref<1024x8192xbf16, #tpu.memory_space<hbm>>) target(%171 : memref<1024x8192xbf16, #tpu.memory_space<vmem>>) target_semaphore(%173 : memref<!tpu.dma_semaphore, #tpu.memory_space<semaphore_mem>>)
    %cst_197 = arith.constant 1.000000e+00 : f32
    %174 = arith.addf %163, %cst_197 : f32
    %c1_i32_198 = arith.constant 1 : i32
    %c1_i32_199 = arith.constant 1 : i32
    %c7168_i32_200 = arith.constant 7168 : i32
    %c0_i32_201 = arith.constant 0 : i32
    %175 = tpu.memref_slice %arg1[%c7168_i32_200, %c0_i32_201] : memref<8192x2048xbf16, #tpu.memory_space<hbm>> -> memref<1024x8192xbf16, #tpu.memory_space<hbm>>
    %c0_i32_202 = arith.constant 0 : i32
    %c0_i32_203 = arith.constant 0 : i32
    %176 = tpu.memref_slice %arg3[%c1_i32_198, %c0_i32_202, %c0_i32_203] : memref<2x1024x8192xbf16, #tpu.memory_space<vmem>> -> memref<1x1024x8192xbf16, #tpu.memory_space<vmem>>
