// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0:
  #allocation0 [shape = 'u32[1]{0}', space=smem, size = 0xffffffffffffffff, tag = 'Program registry']
  #allocation1 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff98, fixed_abs, tag = 'smem constant byte address 0xfff98 - program shared registry']
  #allocation2 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffa8, fixed_abs, tag = 'smem constant byte address 0xfffa8 - program descriptor state']
  #allocation4 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff90, fixed_abs, tag = 'smem constant byte address 0xfff90 - output ptr']
  #allocation7 [shape = 'u32[1]{0:T(128)}', space=hbm, size = 0xffffffffffffffff, tag = 'output of fusion.32@{0}']
  #allocation8 [shape = 'u32[1]{0:T(128)}', space=hbm, size = 0xffffffffffffffff, tag = 'output of fusion.32@{1}']
  #allocation13 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of broadcast_add_fusion@{}']
  #allocation14 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of fusion.25@{0}']
  #allocation15 [shape = 'u32[8192]{0:T(1024)S(1)}', space=vmem, size = 0xffffffffffffffff, tag = 'output of fusion.25@{1}']
  #allocation20 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfff80, fixed_abs, tag = 'smem constant byte address 0xfff80 - rng seed']
  #allocation21 [shape = 'u32[]', space=smem, size = 0x4, offset = 0, fixed_abs, tag = 'smem constant byte address 0x0 - chip ID']
  #allocation22 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, fixed_abs, tag = 'smem constant byte address 0x4 - core index']
  #allocation23 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff4, fixed_abs, tag = 'smem constant byte address 0xffff4 - program id location']
  #allocation24 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffff8, fixed_abs, tag = 'smem constant byte address 0xffff8 - program id location']
  #allocation25 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xffffc, fixed_abs, tag = 'smem constant byte address 0xffffc - program id location']
  #allocation26 [shape = 'u32[]', space=smem, size = 0x4, offset = 0xfffe8, fixed_abs, tag = 'smem constant byte address 0xfffe8 - run id low location']
  #allocation27 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation28 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation29 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation30 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  $region370: parent=0
    %s242_s0 = sld [smem:[#allocation26]]
    %s243_s1 = sand.u32 134217727, %s242_s0
    %s244_s2 = sor.u32 4026531840, %s243_s1
    %245 = vtrace %s244_s2
    %s236_s3 = sld [smem:[#allocation23]]
    %237 = vtrace %s236_s3
    %s238_s4 = sld [smem:[#allocation24]]
    %239 = vtrace %s238_s4
    %s240_s5 = sld [smem:[#allocation25]]
    %241 = vtrace %s240_s5
  %235 = inlined_call /* <late-initialization> */
  $region371: parent=0
    %v222_v0 = vlaneseq
    %v391_v1 = vshrl.u32 %v222_v0, 7
    %v392_v1 = vpseudo.spill_to_mem %v391_v1
    %v393_v1 = vpseudo.fill_from_mem %v392_v1
    %v224_v2 = vshrl.u32 %v393_v1, 1
    %v394_v1 = vpseudo.fill_from_mem %v392_v1
    %v225_v3 = vand.u32 1, %v394_v1
    %v226_v4 = vshll.u32 %v225_v3, 2
    %v227_v5 = vadd.s32 %v226_v4, %v224_v2
    %v395_v1 = vpseudo.fill_from_mem %v392_v1
    %v233_v6 = vsub.s32 %v224_v2, %v395_v1
    %v396_v1 = vpseudo.fill_from_mem %v392_v1
    %v228_v7 = vsub.s32 %v227_v5, %v396_v1
    %229 = vsetiar.raw.iar0 %v228_v7 /* EvenOdd Store IAR initialization */
    %234 = vsetiar.raw.iar1 %v233_v6 /* EvenOdd Load IAR initialization */
    %s98_s6 = sld [smem:[#allocation20]]
    // Predicated region
            %s385_s9 = smov [#allocation18] /* materialized constant */
            %s81_s10 = sshll.u32 %s385_s9, 4
            %s82_s10 = int_to_ptr.vmem [resolvable:$true] %s81_s10
            %s386_s11 = smov [#allocation8] /* materialized constant */
            %s343_s12 = scalar_lea.hbm %s386_s11, 1
            %p363_p12 = scmp.ne.s32.totalorder %s343_s12, [#allocation8]
            %p346_p13 = scmp.lt.u32.totalorder %s343_s12, [#allocation8]
            %p347_p0 = pnand %p363_p12, %p346_p13
            %350 = shalt.err (!%p347_p0) /* BoundsCheck 6 [deref of [#allocation8]] for %84 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/[#allocation8], /*size_in_granules=*/1, /*vmem=*/%s82, /*dst_syncflagno=*/[#allocation19]
hlo: fusion.18
 */
            %s351_s13 = scalar_lea.vmem %s82_s10, 1
            %p352_p1 = scmp.ne.s32.totalorder %s82_s10, %s351_s13
            %s355_s14 = scalar_lea.vmem %s82_s10, 128
            %p356_p2 = scmp.lt.s32.totalorder %s82_s10, %s82_s10
            %p357_p3 = scmp.lt.s32.totalorder %s355_s14, %s351_s13
            %p358_p4 = por %p357_p3, %p356_p2
            %p359_p5 = pnand %p358_p4, %p352_p1
            %362 = shalt.err (!%p359_p5) /* BoundsCheck 6 [deref of %s82] for %84 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/[#allocation8], /*size_in_granules=*/1, /*vmem=*/%s82, /*dst_syncflagno=*/[#allocation19]
hlo: fusion.18
 */
            %84 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s386_s11, /*size_in_granules=*/1, /*vmem=*/%s82_s10, /*dst_syncflagno=*/[#allocation19]
            %370 = dma.done.wait [#allocation19], 1 /* local-dma-wait */
            %371 = vsyncadd [#allocation19], 4294967295
            %86 = vsyncpa [#allocation19], 1
          %v87_v42 = vld [vmem:[#allocation18] sm:$0xff]
        %259 = vpush %v87_v42
        %s418_s6 = spseudo.fill_from_mem %s426
        %s416_s2 = spop %259
        %s417_s2 = spseudo.spill_to_mem %s416_s2
        %s387_s3 = smov [#allocation15] /* materialized constant */
        %s388_s4 = smov [#allocation13] /* materialized constant */
        %s389_s5 = smov [#allocation14] /* materialized constant */
        %s419_s6 = spseudo.remat %s8, %s418_s6
        %s420_s5 = spseudo.remat %s389_s5, [#allocation14] /* materialized constant */
        %s421_s4 = spseudo.remat %s388_s4, [#allocation13] /* materialized constant */
        %s422_s3 = spseudo.remat %s387_s3, [#allocation15] /* materialized constant */
        %s423_s2 = spseudo.fill_from_mem %s417_s2
        %s424_s1 = spseudo.fill_from_mem %s415_s1
        %s425_s0 = spseudo.fill_from_mem %s410
      %89 = inlined_call %s425_s0, %s424_s1, %s423_s2, %s422_s3, %s421_s4, %s420_s5, %s419_s6 /* %fusion.18 = fusion(%xor.73, %bitcast.1, %bitcast, %get-tuple-element.3, %broadcast_add_fusion, %get-tuple-element.2) */
      $region383: #{fusion.18} parent=32
        %90 = compiler-scheduling-barrier
        %92 = vtrace 2415919107
    $region384: parent=3
      _
  $region4: parent=0 // pred_fallthru
    _
  $region385: parent=0
    %94 = vtrace 2684354559
    %s390_s15 = smov 2147483647 /* materialized constant */
    %97 = vsettm %s390_s15
  %246 = inlined_call /* <late-finalization> */
  $region386: parent=0
    _
