// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  #allocation94_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, scoped, tag = 'spilled sreg/preg']
  #allocation95_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, scoped, tag = 'spilled sreg/preg']
  // region range: [0, 12238)
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %156134 = sst [smem:[#allocation94_spill]] %s155746_s5
  %156135 = sst [smem:[#allocation95_spill]] %s155747_s6
  %v121618_v0 = vstv %s155741_s0
  %v121623_v1 = vstv %s155742_s1
  %v121628_v2 = vstv %s155743_s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, offset = 0, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, offset = 0x4, scoped, tag = 'scoped memory for fusion.18']
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, scoped, tag = 'spilled sreg/preg']
    #allocation6_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, scoped, tag = 'spilled sreg/preg']
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, scoped, tag = 'spilled sreg/preg']
    #allocation8_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x14, scoped, tag = 'spilled sreg/preg']
    #allocation9_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x18, scoped, tag = 'spilled sreg/preg']
    #allocation11_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x1c, scoped, tag = 'spilled sreg/preg']
    // region range: [3, 12238)
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v34340_v9 = vsel /*vm=*/%vm34319_vm3, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v156252_v28
        %v35220_v41 = vadd.f32 1.0, %v131872_v59
        %v35988_v29 = vadd.s32 %v35985_v53, %v121623_v1
        %v34336_v54 = vsel /*vm=*/%vm34319_vm3, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %v34410_v22 = vadd.f32 %v34406_v22, %v34340_v9
        %v35595_v53 = vxor.u32 %v35594_v50, %v35590_v27
        %v36382_v17 = vadd.s32 %v36379_v39, %v36374_v17
        %v34848_v5 = vmul.f32 %v34844_v5, %v131847_v35
        %120750 = vlog2.f32 %v35220_v41
        %v35980_v43 = vadd.s32 %v35976_v43, %v121628_v2
        %v35992_v50 = vadd.s32 3, %v35988_v29
        %v35598_v27 = vadd.s32 %v35595_v53, %v35590_v27
        %v35600_v9 = vshll.u32 %v35595_v53, 26
        %v35601_v41 = vshrl.u32 %v35595_v53, 6
        %v36384_v29 = vshll.u32 %v36379_v39, 16
        %v34806_v53 = vsel /*vm=*/%vm34777_vm1, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v156244_v56
        %v35996_v43 = vadd.s32 %v35992_v50, %v35980_v43
        %v35998_v37 = vshll.u32 %v35992_v50, 17
        %v35999_v50 = vshrl.u32 %v35992_v50, 15
        %v35223_v31 = vmul.f32 -0.5, %v131872_v59
        %v35602_v9 = vor.u32 %v35601_v41, %v35600_v9
        %v36385_v39 = vshrl.u32 %v36379_v39, 16
        %v36804_v52 = vadd.s32 %v36801_v47, %v36796_v52
        %v34852_v5 = vadd.f32 %v34848_v5, %v34806_v53
        %v36000_v37 = vor.u32 %v35999_v50, %v35998_v37
        %v36810_v41 = vshll.u32 %v36801_v47, 6
        %v36811_v47 = vshrl.u32 %v36801_v47, 26
        %v35603_v53 = vxor.u32 %v35602_v9, %v35598_v27
        %v36386_v29 = vor.u32 %v36385_v39, %v36384_v29
        %v37240_v50 = vshll.u32 %v131851_v18, 13
        %v37241_v18 = vshrl.u32 %v131851_v18, 19
        %v34414_v22 = vmul.f32 %v34410_v22, %v131711_v44
        %v35226_v9 = vand.u32 2147483647, %v131872_v59
        %v36001_v39 = vxor.u32 %v36000_v37, %v35996_v43
        %v36812_v37 = vor.u32 %v36811_v47, %v36810_v41
        %v35224_v31 = vadd.f32 1.0, %v35223_v31
        %v35606_v27 = vadd.s32 %v35603_v53, %v35598_v27
        %v35612_v41 = vshll.u32 %v35603_v53, 6
        %v35613_v47 = vshrl.u32 %v35603_v53, 26
        %v36004_v43 = vadd.s32 %v36001_v39, %v35996_v43
        %v36006_v53 = vshll.u32 %v36001_v39, 29
        %v36007_v39 = vshrl.u32 %v36001_v39, 3
        %v36387_v29 = vxor.u32 %v36386_v29, %v36382_v17
        %v34856_v5 = vmul.f32 %v34852_v5, %v131847_v35
        %v35614_v41 = vor.u32 %v35613_v47, %v35612_v41
        %v36813_v37 = vxor.u32 %v36812_v37, %v36804_v52
        %v37242_v50 = vor.u32 %v37241_v18, %v37240_v50
        %v120751_v18 = vpop.eup %120750
        %v36008_v47 = vor.u32 %v36007_v39, %v36006_v53
        %v36390_v17 = vadd.s32 %v36387_v29, %v36382_v17
        %v36396_v53 = vshll.u32 %v36387_v29, 24
        %v36397_v39 = vshrl.u32 %v36387_v29, 8
        %v35222_v29 = vmul.f32 0.6931472, %v120751_v18
        %v35225_v59 = vmul.f32 %v35224_v31, %v131872_v59
        %v35615_v31 = vxor.u32 %v35614_v41, %v35606_v27
        %v36816_v41 = vadd.s32 %v36813_v37, %v121618_v0
        %vm35227_vm7 = vcmp.lt.f32.partialorder %v35226_v9, 0.0004427343
        %v36009_v9 = vxor.u32 %v36008_v47, %v36004_v43
        %v36398_v37 = vor.u32 %v36397_v39, %v36396_v53
        %v131907_v50 = vxor.u32 %v37242_v50, %v131861_v30
        %v35228_v18 = vsel /*vm=*/%vm35227_vm7, /*on_true_vy=*/%v35225_v59, /*on_false_vx=*/%v35222_v29
        %v35618_v47 = vadd.s32 %v35615_v31, %v121628_v2
        %v36808_v52 = vadd.s32 %v36804_v52, %v121623_v1
        %v36820_v53 = vadd.s32 1, %v36816_v41
        %v34418_v54 = vadd.f32 %v34414_v22, %v34336_v54
        %v34802_v22 = vsel /*vm=*/%vm34777_vm1, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v131914_v39 = vxor.u32 2147483648, %v35228_v18
        %v36012_v43 = vadd.s32 %v36009_v9, %v36004_v43
        %v34860_v5 = vadd.f32 %v34856_v5, %v34802_v22
        %v35622_v29 = vadd.s32 5, %v35618_v47
        %v36399_v59 = vxor.u32 %v36398_v37, %v36390_v17
        %v36824_v31 = vadd.s32 %v36820_v53, %v36808_v52
        %120752 = vrsqrt.f32 %v131914_v39
        %v35610_v27 = vadd.s32 %v35606_v27, %v121618_v0
        %v36014_v41 = vshll.u32 %v36009_v9, 16
        %v36015_v9 = vshrl.u32 %v36009_v9, 16
        %v156697_v36 = vsel /*vm=*/%vm131705_vm11, /*on_true_vy=*/%v131652_v36, /*on_false_vx=*/%v131660_v51
        %v131923_v51 = vmul.f32 1.4140625, %v156697_v36
        %v156698_v21 = vsel /*vm=*/%vm131836_vm5, /*on_true_vy=*/%v131656_v21, /*on_false_vx=*/%v131786_v60
        %v131930_v4 = vmul.f32 1.4140625, %v156698_v21
        %v33827_v60 = vand.u32 2147483647, %v131425_v62
        %v131934_v23 = vmul.f32 inf, %v131425_v62
        %v156699_v40 = vsel /*vm=*/%vm131840_vm6, /*on_true_vy=*/%v131777_v40, /*on_false_vx=*/%v131858_v19
        %v131941_v34 = vmul.f32 1.4140625, %v156699_v40
        %v33866_v33 = vsel /*vm=*/%vm33861_vm12, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %v35624_v37 = vxor.u32 %v35622_v29, %v35610_v27
        %v131948_v13 = vadd.f32 %v131883_v13, %v33866_v33
        %v131951_v18 = vmul.f32 %v34418_v54, %v131711_v44
        %v131954_v47 = vmul.f32 %v34860_v5, %v131847_v35
        %v131958_v20 = vadd.s32 %v129920_v20, %v156603_v6
        %vm35235_vm12 = vcmp.lt.f32.partialorder %v131914_v39, 5.0
        %v35630_v52 = vand.u32.u8 255, %v35624_v37
        %v36016_v54 = vor.u32 %v36015_v9, %v36014_v41
        %v36394_v17 = vadd.s32 %v36390_v17, %v121618_v0
        %v35276_v22 = vadd.f32 -2.5, %v131914_v39
        %v36402_v5 = vadd.s32 %v36399_v59, %v121628_v2
        %v36826_v29 = vshll.u32 %v36820_v53, 17
        %v36827_v53 = vshrl.u32 %v36820_v53, 15
        %vm35282_vm14 = vcmp.eq.f32.partialorder %v131914_v39, inf
        %v35632_v59 = vand.u32 65535, %v35630_v52
        %v36017_v27 = vxor.u32 %v36016_v54, %v36012_v43
        %v37246_v30 = vadd.s32 %v131907_v50, %v131861_v30
        %v36406_v41 = vadd.s32 2, %v36402_v5
        %v36828_v9 = vor.u32 %v36827_v53, %v36826_v29
        %v37248_v36 = vshll.u32 %v131907_v50, 15
        %v37249_v50 = vshrl.u32 %v131907_v50, 17
        %v35633_v21 = vshrl.u32 %v35632_v59, 1
        %v36020_v43 = vadd.s32 %v36017_v27, %v36012_v43
        %v36026_v40 = vshll.u32 %v36017_v27, 24
        %v36027_v33 = vshrl.u32 %v36017_v27, 8
        %v35268_v37 = vsel /*vm=*/%vm35235_vm12, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v156243_v10
        %v36410_v52 = vadd.s32 %v36406_v41, %v36394_v17
        %v36412_v54 = vshll.u32 %v36406_v41, 13
        %v36413_v17 = vshrl.u32 %v36406_v41, 19
        %v120753_v5 = vpop.eup %120752
        %vm35284_vm9 = vcmp.eq.f32.partialorder %v131914_v39, 0.0
        %v35285_v29 = vand.u32 2147483648, %v131914_v39
        %v35634_v53 = vor.u32 16256, %v35633_v21
        %v36028_v59 = vor.u32 %v36027_v33, %v36026_v40
        %v35281_v27 = vmul.f32 %v120753_v5, %v131914_v39
        %v36024_v41 = vadd.s32 %v36020_v43, %v121623_v1
        %v36414_v21 = vor.u32 %v36413_v17, %v36412_v54
        %v36829_v9 = vxor.u32 %v36828_v9, %v36824_v31
        %v35635_v40 = vand.u32.u16 65535, %v35634_v53
        %v36029_v43 = vxor.u32 %v36028_v59, %v36020_v43
        %v37250_v36 = vor.u32 %v37249_v50, %v37248_v36
        %vm37678_vm15 = vcmp.lt.u32.totalorder %v131958_v20, %v156603_v6
        %v35283_v50 = vsel /*vm=*/%vm35282_vm14, /*on_true_vy=*/%v131914_v39, /*on_false_vx=*/%v35281_v27
        %v36415_v33 = vxor.u32 %v36414_v21, %v36410_v52
        %v36832_v31 = vadd.s32 %v36829_v9, %v36824_v31
        %v36834_v54 = vshll.u32 %v36829_v9, 29
        %v35286_v17 = vsel /*vm=*/%vm35284_vm9, /*on_true_vy=*/%v35285_v29, /*on_false_vx=*/%v35283_v50
        %v119999_v5 = vadd.low.f32.bf16 -1.0, %v35635_v40
        %v36032_v29 = vadd.s32 %v36029_v43, %v121618_v0
        %v36835_v53 = vshrl.u32 %v36829_v9, 3
        %v35290_v59 = vadd.f32 -3.0, %v35286_v17
        %v36418_v52 = vadd.s32 %v36415_v33, %v36410_v52
        %v36420_v27 = vshll.u32 %v36415_v33, 15
        %v36421_v21 = vshrl.u32 %v36415_v33, 17
        %v35644_v9 = vmul.f32 2.0, %v119999_v5
        %v36036_v40 = vadd.s32 4, %v36032_v29
        %v36836_v43 = vor.u32 %v36835_v53, %v36834_v54
        %v37251_v36 = vxor.u32 %v37250_v36, %v37246_v30
        %v35272_v50 = vsel /*vm=*/%vm35235_vm12, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v156242_v57
        %v131989_v22 = vsel /*vm=*/%vm35235_vm12, /*on_true_vy=*/%v35276_v22, /*on_false_vx=*/%v35290_v59
        %v36422_v33 = vor.u32 %v36421_v21, %v36420_v27
        %v156700_v54 = vld [vmem:[#allocation81_spill] sm:$0xff]
        %v156701_v17 = vld [vmem:[#allocation82_spill] sm:$0xff]
        %v37683_v5 = vsel /*vm=*/%vm37678_vm15, /*on_true_vy=*/%v156701_v17, /*on_false_vx=*/%v156700_v54
        %v35298_v29 = vmul.f32 %v131989_v22, %v35272_v50
        %v35648_v53 = vadd.f32 -0.99609375, %v35644_v9
        %v36040_v41 = vadd.s32 %v36036_v40, %v36024_v41
        %v36042_v59 = vshll.u32 %v36036_v40, 13
        %v36043_v27 = vshrl.u32 %v36036_v40, 19
        %v36423_v21 = vxor.u32 %v36422_v33, %v36418_v52
        %v36837_v9 = vxor.u32 %v36836_v43, %v36832_v31
        %v131997_v30 = vadd.s32 %v37251_v36, %v37246_v30
        %v132002_v40 = vsel /*vm=*/%vm34319_vm3, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v156248_v25
        %v34332_v43 = vsel /*vm=*/%vm34319_vm3, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v156249_v38
        %v35302_v37 = vadd.f32 %v35298_v29, %v35268_v37
        %v132007_v50 = vmax.f32 %v35648_v53, -0.99609375
        %v36044_v33 = vor.u32 %v36043_v27, %v36042_v59
        %v36426_v52 = vadd.s32 %v36423_v21, %v36418_v52
        %v36428_v29 = vshll.u32 %v36423_v21, 26
        %v36429_v53 = vshrl.u32 %v36423_v21, 6
        %v132011_v13 = vmul.f32 %v131948_v13, %v131425_v62
        %v34426_v18 = vadd.f32 %v131951_v18, %v34332_v43
        %v34798_v59 = vsel /*vm=*/%vm34777_vm1, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v156252_v28
        %v35672_v27 = vxor.u32 2147483648, %v132007_v50
        %v34868_v47 = vadd.f32 %v131954_v47, %v34798_v59
        %v36045_v21 = vxor.u32 %v36044_v33, %v36040_v41
        %v36430_v43 = vor.u32 %v36429_v53, %v36428_v29
        %v36840_v31 = vadd.s32 %v36837_v9, %v36832_v31
        %v35306_v37 = vmul.f32 %v35302_v37, %v131989_v22
        %v132021_v33 = vmul.f32 %v35672_v27, %v132007_v50
        %v36842_v29 = vshll.u32 %v36837_v9, 16
        %v36843_v9 = vshrl.u32 %v36837_v9, 16
        %v36048_v41 = vadd.s32 %v36045_v21, %v36040_v41
        %v36050_v53 = vshll.u32 %v36045_v21, 15
        %v36051_v59 = vshrl.u32 %v36045_v21, 17
        %v36431_v27 = vxor.u32 %v36430_v43, %v36426_v52
        %v132024_v18 = vmul.f32 %v34426_v18, %v131711_v44
        %v35678_v21 = vadd.f32 1.0, %v132021_v33
        %v37256_v43 = vshll.u32 %v37251_v36, 26
        %v37257_v36 = vshrl.u32 %v37251_v36, 6
        %v36052_v53 = vor.u32 %v36051_v59, %v36050_v53
        %v36434_v52 = vadd.s32 %v36431_v27, %v36426_v52
        %v36440_v59 = vshll.u32 %v36431_v27, 6
        %v36441_v27 = vshrl.u32 %v36431_v27, 26
        %v34872_v47 = vmul.f32 %v34868_v47, %v131847_v35
        %v35264_v19 = vsel /*vm=*/%vm35235_vm12, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v156244_v56
        %120754 = vlog2.f32 %v35678_v21
        %v37692_v20 = vadd.s32 %v131958_v20, %v121623_v1
        %v35310_v19 = vadd.f32 %v35306_v37, %v35264_v19
        %v36053_v37 = vxor.u32 %v36052_v53, %v36048_v41
        %v36442_v21 = vor.u32 %v36441_v27, %v36440_v59
        %v36844_v29 = vor.u32 %v36843_v9, %v36842_v29
        %v35260_v9 = vsel /*vm=*/%vm35235_vm12, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v156250_v11
        %v35681_v53 = vmul.f32 -0.5, %v132021_v33
        %v37258_v43 = vor.u32 %v37257_v36, %v37256_v43
        %v37688_v5 = vadd.s32 %v37683_v5, %v121628_v2
        %v36056_v41 = vadd.s32 %v36053_v37, %v36048_v41
        %v36058_v36 = vshll.u32 %v36053_v37, 26
        %v36059_v59 = vshrl.u32 %v36053_v37, 6
        %v36443_v27 = vxor.u32 %v36442_v21, %v36434_v52
        %v36845_v37 = vxor.u32 %v36844_v29, %v36840_v31
        %v37259_v21 = vxor.u32 %v37258_v43, %v131997_v30
        %v132039_v29 = vadd.s32 %v37692_v20, %v37688_v5
        %v37698_v43 = vshll.u32 %v37692_v20, 13
        %v35314_v19 = vmul.f32 %v35310_v19, %v131989_v22
        %v35684_v5 = vand.u32 2147483647, %v132021_v33
        %v36060_v36 = vor.u32 %v36059_v59, %v36058_v36
        %v36446_v59 = vadd.s32 %v36443_v27, %v121623_v1
        %v35682_v53 = vadd.f32 1.0, %v35681_v53
        %v36848_v31 = vadd.s32 %v36845_v37, %v36840_v31
        %v36854_v27 = vshll.u32 %v36845_v37, 24
        %v36855_v37 = vshrl.u32 %v36845_v37, 8
        %v36061_v36 = vxor.u32 %v36060_v36, %v36056_v41
        %v36438_v52 = vadd.s32 %v36434_v52, %v121628_v2
        %v36450_v59 = vadd.s32 3, %v36446_v59
        %v37262_v30 = vadd.s32 %v37259_v21, %v131997_v30
        %v36856_v27 = vor.u32 %v36855_v37, %v36854_v27
        %v37268_v37 = vshll.u32 %v37259_v21, 6
        %v37269_v21 = vshrl.u32 %v37259_v21, 26
        %v37699_v20 = vshrl.u32 %v37692_v20, 19
        %vm132048_vm13 = vcmp.eq.f32.partialorder %v33827_v60, 1.0
        %v36064_v60 = vadd.s32 %v36061_v36, %v36056_v41
        %v36070_v41 = vshll.u32 %v36061_v36, 6
        %v36071_v36 = vshrl.u32 %v36061_v36, 26
        %v36454_v52 = vadd.s32 %v36450_v59, %v36438_v52
        %v120755_v17 = vpop.eup %120754
        %v35318_v9 = vadd.f32 %v35314_v19, %v35260_v9
        %v36456_v19 = vshll.u32 %v36450_v59, 17
        %v36457_v59 = vshrl.u32 %v36450_v59, 15
        %v36857_v27 = vxor.u32 %v36856_v27, %v36848_v31
        %v35680_v17 = vmul.f32 0.6931472, %v120755_v17
        %v35683_v33 = vmul.f32 %v35682_v53, %v132021_v33
        %vm35685_vm2 = vcmp.lt.f32.partialorder %v35684_v5, 0.0004427343
        %v36072_v5 = vor.u32 %v36071_v36, %v36070_v41
        %v36458_v53 = vor.u32 %v36457_v59, %v36456_v19
        %v36860_v41 = vadd.s32 %v36857_v27, %v121628_v2
        %v37270_v37 = vor.u32 %v37269_v21, %v37268_v37
        %v156704_v21 = vld [vmem:[#allocation48_spill] sm:$0xff]
        %v132055_v36 = vadd.s32 640, %v156704_v21
        %v34794_v19 = vsel /*vm=*/%vm34777_vm1, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v156251_v55
        %v35686_v59 = vsel /*vm=*/%vm35685_vm2, /*on_true_vy=*/%v35683_v33, /*on_false_vx=*/%v35680_v17
        %v36073_v27 = vxor.u32 %v36072_v5, %v36064_v60
        %v37700_v43 = vor.u32 %v37699_v20, %v37698_v43
        %v34434_v40 = vadd.f32 %v132024_v18, %v132002_v40
        %v34876_v18 = vadd.f32 %v34872_v47, %v34794_v19
        %v132062_v47 = vxor.u32 2147483648, %v35686_v59
        %v36459_v20 = vxor.u32 %v36458_v53, %v36454_v52
        %v35322_v9 = vmul.f32 %v35318_v9, %v131989_v22
        %v36864_v17 = vadd.s32 2, %v36860_v41
        %v37271_v33 = vxor.u32 %v37270_v37, %v37262_v30
        %v37701_v5 = vxor.u32 %v37700_v43, %v132039_v29
        %v132067_v53 = vmul.f32 inf, %v131572_v8
        %v132072_v49 = vsel /*vm=*/%vm34319_vm3, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v156247_v42
        %120756 = vrsqrt.f32 %v132062_v47
        %v156705_v41 = vld [vmem:[#allocation34_spill] sm:$0xff]
        %v132077_v37 = vadd.s32 %v132055_v36, %v156705_v41
        %vm35693_vm3 = vcmp.lt.f32.partialorder %v132062_v47, 5.0
        %v36076_v19 = vadd.s32 %v36073_v27, %v121628_v2
        %v36462_v52 = vadd.s32 %v36459_v20, %v36454_v52
        %v36852_v31 = vadd.s32 %v36848_v31, %v121618_v0
        %v132087_v44 = vmul.f32 %v34434_v40, %v131711_v44
        %v132092_v27 = vsel /*vm=*/%vm34777_vm1, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v156249_v38
        %v35256_v43 = vsel /*vm=*/%vm35235_vm12, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v156252_v28
        %v132098_v40 = vmul.f32 %v34876_v18, %v131847_v35
        %v132100_v18 = vadd.f32 %v35322_v9, %v35256_v43
        %v36068_v60 = vadd.s32 %v36064_v60, %v121618_v0
        %v36868_v9 = vadd.s32 %v36864_v17, %v36852_v31
        %v35730_v31 = vsel /*vm=*/%vm35693_vm3, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v156242_v57
        %v35734_v43 = vadd.f32 -2.5, %v132062_v47
        %v37266_v30 = vadd.s32 %v37262_v30, %v121623_v1
        %vm38136_vm11 = vcmp.lt.u32.totalorder %v132077_v37, %v156705_v41
        %v36080_v19 = vadd.s32 5, %v36076_v19
        %v36464_v59 = vshll.u32 %v36459_v20, 29
        %v36465_v20 = vshrl.u32 %v36459_v20, 3
        %v36870_v21 = vshll.u32 %v36864_v17, 13
        %vm35740_vm10 = vcmp.eq.f32.partialorder %v132062_v47, inf
        %v36871_v17 = vshrl.u32 %v36864_v17, 19
        %v37274_v33 = vadd.s32 %v37271_v33, %v121618_v0
        %v37704_v29 = vadd.s32 %v37701_v5, %v132039_v29
        %v36082_v60 = vxor.u32 %v36080_v19, %v36068_v60
        %v36466_v59 = vor.u32 %v36465_v20, %v36464_v59
        %v37706_v19 = vshll.u32 %v37701_v5, 15
        %v37707_v5 = vshrl.u32 %v37701_v5, 17
        %vm35742_vm0 = vcmp.eq.f32.partialorder %v132062_v47, 0.0
        %v36872_v21 = vor.u32 %v36871_v17, %v36870_v21
        %v37278_v20 = vadd.s32 1, %v37274_v33
        %v156706_v17 = vld [vmem:[#allocation51_spill] sm:$0xff]
        %v156707_v33 = vld [vmem:[#allocation52_spill] sm:$0xff]
        %v38141_v33 = vsel /*vm=*/%vm38136_vm11, /*on_true_vy=*/%v156707_v33, /*on_false_vx=*/%v156706_v17
        %v35743_v17 = vand.u32 2147483648, %v132062_v47
        %v36088_v60 = vand.u32.u8 255, %v36082_v60
        %v36467_v59 = vxor.u32 %v36466_v59, %v36462_v52
        %v37708_v19 = vor.u32 %v37707_v5, %v37706_v19
        %v120757_v5 = vpop.eup %120756
        %v36873_v21 = vxor.u32 %v36872_v21, %v36868_v9
        %v37282_v30 = vadd.s32 %v37278_v20, %v37266_v30
        %v37284_v41 = vshll.u32 %v37278_v20, 17
        %v37285_v20 = vshrl.u32 %v37278_v20, 15
        %v35739_v5 = vmul.f32 %v120757_v5, %v132062_v47
        %v36090_v60 = vand.u32 65535, %v36088_v60
        %v36470_v52 = vadd.s32 %v36467_v59, %v36462_v52
        %v36472_v54 = vshll.u32 %v36467_v59, 16
        %v36473_v59 = vshrl.u32 %v36467_v59, 16
        %v36876_v9 = vadd.s32 %v36873_v21, %v36868_v9
        %v36878_v6 = vshll.u32 %v36873_v21, 15
        %v36879_v21 = vshrl.u32 %v36873_v21, 17
        %v35741_v5 = vsel /*vm=*/%vm35740_vm10, /*on_true_vy=*/%v132062_v47, /*on_false_vx=*/%v35739_v5
        %v36091_v60 = vshrl.u32 %v36090_v60, 1
        %v37286_v41 = vor.u32 %v37285_v20, %v37284_v41
        %v37709_v19 = vxor.u32 %v37708_v19, %v37704_v29
        %v35744_v17 = vsel /*vm=*/%vm35742_vm0, /*on_true_vy=*/%v35743_v17, /*on_false_vx=*/%v35741_v5
        %v36474_v54 = vor.u32 %v36473_v59, %v36472_v54
        %v36880_v6 = vor.u32 %v36879_v21, %v36878_v6
        %v38146_v33 = vadd.s32 %v38141_v33, %v121628_v2
        %v35748_v20 = vadd.f32 -3.0, %v35744_v17
        %v36092_v59 = vor.u32 16256, %v36091_v60
        %v37287_v21 = vxor.u32 %v37286_v41, %v37282_v30
        %v37712_v29 = vadd.s32 %v37709_v19, %v37704_v29
        %v36475_v5 = vxor.u32 %v36474_v54, %v36470_v52
        %v36881_v60 = vxor.u32 %v36880_v6, %v36876_v9
        %v37714_v41 = vshll.u32 %v37709_v19, 26
        %v37715_v19 = vshrl.u32 %v37709_v19, 6
        %v132129_v43 = vsel /*vm=*/%vm35693_vm3, /*on_true_vy=*/%v35734_v43, /*on_false_vx=*/%v35748_v20
        %v36093_v17 = vand.u32.u16 65535, %v36092_v59
        %v37290_v30 = vadd.s32 %v37287_v21, %v37282_v30
        %v37292_v54 = vshll.u32 %v37287_v21, 29
        %v35756_v31 = vmul.f32 %v132129_v43, %v35730_v31
        %v36478_v52 = vadd.s32 %v36475_v5, %v36470_v52
        %v36484_v6 = vshll.u32 %v36475_v5, 24
        %v36485_v20 = vshrl.u32 %v36475_v5, 8
        %v120000_v59 = vadd.low.f32.bf16 -1.0, %v36093_v17
        %v36884_v9 = vadd.s32 %v36881_v60, %v36876_v9
        %v36886_v5 = vshll.u32 %v36881_v60, 26
        %v36887_v60 = vshrl.u32 %v36881_v60, 6
        %v34884_v27 = vadd.f32 %v132098_v40, %v132092_v27
        %v35726_v40 = vsel /*vm=*/%vm35693_vm3, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v156243_v10
        %v36486_v17 = vor.u32 %v36485_v20, %v36484_v6
        %v37293_v21 = vshrl.u32 %v37287_v21, 3
        %v36102_v6 = vmul.f32 2.0, %v120000_v59
        %v36888_v20 = vor.u32 %v36887_v60, %v36886_v5
        %v37716_v41 = vor.u32 %v37715_v19, %v37714_v41
        %v132139_v37 = vadd.s32 %v132077_v37, %v121623_v1
        %v35330_v18 = vmul.f32 %v132100_v18, %v131989_v22
        %v35760_v19 = vadd.f32 %v35756_v31, %v35726_v40
        %v36487_v31 = vxor.u32 %v36486_v17, %v36478_v52
        %v37294_v54 = vor.u32 %v37293_v21, %v37292_v54
        %v36106_v59 = vadd.f32 -0.99609375, %v36102_v6
        %v36889_v5 = vxor.u32 %v36888_v20, %v36884_v9
        %v132143_v60 = vxor.u32 %v37716_v41, %v37712_v29
        %v132146_v33 = vadd.s32 %v132139_v37, %v38146_v33
        %v34442_v49 = vadd.f32 %v132087_v44, %v132072_v49
        %v34888_v44 = vmul.f32 %v34884_v27, %v131847_v35
        %v36490_v27 = vadd.s32 %v36487_v31, %v121618_v0
        %v37295_v40 = vxor.u32 %v37294_v54, %v37290_v30
        %v132152_v17 = vmax.f32 %v36106_v59, -0.99609375
