// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  #allocation3 [shape = 's32[]', space=sflag, size = 0x4, offset = 0, fixed_abs, tag = 'sflag constant byte address 0x0 - dummy sync flag']
  %s155741_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s155742_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s155743_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s155744_s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s155745_s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s155746_s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s155747_s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %s121588 = spseudo.reserve
  %s121589 = spseudo.reserve
  %s121590 = spseudo.spill_to_hbm %s155741_s0, %s121588, %s121589 /* operand 0 */
  %s121592 = spseudo.reserve
  %s121593 = spseudo.reserve
  %s121594 = spseudo.spill_to_hbm %s155742_s1, %s121592, %s121593 /* operand 1 */
  %s121596 = spseudo.reserve
  %s121597 = spseudo.reserve
  %s121598 = spseudo.spill_to_hbm %s155743_s2, %s121596, %s121597 /* operand 2 */
  %s121600 = spseudo.reserve
  %s121601 = spseudo.reserve
  %s121602 = spseudo.spill_to_hbm %s155744_s3, %s121600, %s121601 /* operand 3 */
  %s121604 = spseudo.reserve
  %s121605 = spseudo.reserve
  %s121606 = spseudo.spill_to_hbm %s155745_s4, %s121604, %s121605 /* operand 4 */
  %s121608 = spseudo.reserve
  %s121609 = spseudo.reserve
  %s121610 = spseudo.spill_to_hbm %s155746_s5, %s121608, %s121609 /* operand 5 */
  %s121612 = spseudo.reserve
  %s121613 = spseudo.reserve
  %s121614 = spseudo.spill_to_hbm %s155747_s6, %s121612, %s121613 /* operand 6 */
  %s121615 = spseudo.reserve
  %s121616 = spseudo.reserve
  %s121617 = spseudo.fill_from_hbm %s121590, %s121615, %s121616 /* operand 0 */
  %v121618 = vstv %s121617
  %v121619 = vpseudo.spill_to_mem %v121618
  %s121620 = spseudo.reserve
  %s121621 = spseudo.reserve
  %s121622 = spseudo.fill_from_hbm %s121594, %s121620, %s121621 /* operand 1 */
  %v121623 = vstv %s121622
  %v121624 = vpseudo.spill_to_mem %v121623
  %s121625 = spseudo.reserve
  %s121626 = spseudo.reserve
  %s121627 = spseudo.fill_from_hbm %s121598, %s121625, %s121626 /* operand 2 */
  %v121628 = vstv %s121627
  %v121629 = vpseudo.spill_to_mem %v121628
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %vm131260 = vmpseudo.remat %vm32487, %v131259, 5.0
        %v131261 = vsel /*vm=*/%vm131260, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v131258
        %v131262 = vpseudo.spill_to_mem %v131261
        %v131263 = vpseudo.remat %v121574, -0.0036734284 /* materialized constant */
        %v131264 = vpseudo.fill_from_mem %v131108
        %vm131265 = vmpseudo.remat %vm32487, %v131264, 5.0
        %v32512 = vsel /*vm=*/%vm131265, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v131263
        %v32570 = vadd.f32 %v32566, %v32512
        %v33313 = vxor.u32 %v33312, %v33308
        %v33714 = vadd.s32 %v33711, %v33706
        %v131266 = vpseudo.fill_from_mem %v121624
        %v131267 = vpseudo.fill_from_mem %v131177
        %v34518 = vadd.s32 %v131267, %v131266
        %v33716 = vshll.u32 %v33711, 29
        %v33717 = vshrl.u32 %v33711, 3
        %v131268 = vpseudo.fill_from_mem %v121629
        %v34112 = vadd.s32 %v34109, %v131268
        %v34960 = vor.u32 %v34959, %v34958
        %v33316 = vadd.s32 %v33313, %v33308
        %v33322 = vshll.u32 %v33313, 6
        %v33323 = vshrl.u32 %v33313, 26
        %v34534 = vadd.s32 %v34530, %v34518
        %v33718 = vor.u32 %v33717, %v33716
        %v131269 = vpseudo.fill_from_mem %v121619
        %v34104 = vadd.s32 %v34100, %v131269
        %v34116 = vadd.s32 2, %v34112
        %v34536 = vshll.u32 %v34530, 17
        %v131270 = vpseudo.fill_from_mem %v131165
        %v131271 = vmul.f32 %v32570, %v131270
        %v131272 = vpseudo.spill_to_mem %v131271
        %v33324 = vor.u32 %v33323, %v33322
        %v34537 = vshrl.u32 %v34530, 15
        %v131273 = vpseudo.fill_from_mem %v131220
        %v35408 = vshll.u32 %v131273, 13
        %v33719 = vxor.u32 %v33718, %v33714
        %v34120 = vadd.s32 %v34116, %v34104
        %v34122 = vshll.u32 %v34116, 13
        %v34123 = vshrl.u32 %v34116, 19
        %v120733 = vpop.eup %120732
        %v131274 = vpseudo.fill_from_mem %v131223
        %vm32992 = vcmp.eq.f32.partialorder %v131274, inf
        %v33325 = vxor.u32 %v33324, %v33316
        %v34538 = vor.u32 %v34537, %v34536
        %v131275 = vpseudo.fill_from_mem %v131215
        %v34961 = vxor.u32 %v34960, %v131275
        %v131276 = vpseudo.fill_from_mem %v131223
        %v32991 = vmul.f32 %v120733, %v131276
        %v33722 = vadd.s32 %v33719, %v33714
        %v33724 = vshll.u32 %v33719, 16
        %v33725 = vshrl.u32 %v33719, 16
        %v131277 = vpseudo.fill_from_mem %v121629
        %v33328 = vadd.s32 %v33325, %v131277
        %v34124 = vor.u32 %v34123, %v34122
        %v34539 = vxor.u32 %v34538, %v34534
        %v131278 = vpseudo.fill_from_mem %v131215
        %v34964 = vadd.s32 %v34961, %v131278
        %v131279 = vpseudo.fill_from_mem %v131223
        %v32993 = vsel /*vm=*/%vm32992, /*on_true_vy=*/%v131279, /*on_false_vx=*/%v32991
        %v131280 = vpseudo.fill_from_mem %v121619
        %v33320 = vadd.s32 %v33316, %v131280
        %v33726 = vor.u32 %v33725, %v33724
        %v131281 = vpseudo.fill_from_mem %v131220
        %v35409 = vshrl.u32 %v131281, 19
        %v33332 = vadd.s32 5, %v33328
        %v34125 = vxor.u32 %v34124, %v34120
        %v34542 = vadd.s32 %v34539, %v34534
        %v34966 = vshll.u32 %v34961, 26
        %v33727 = vxor.u32 %v33726, %v33722
        %v34544 = vshll.u32 %v34539, 29
        %v34545 = vshrl.u32 %v34539, 3
        %v34967 = vshrl.u32 %v34961, 6
        %v33334 = vxor.u32 %v33332, %v33320
        %v34128 = vadd.s32 %v34125, %v34120
        %v34130 = vshll.u32 %v34125, 15
        %v34131 = vshrl.u32 %v34125, 17
        %v131282 = vpseudo.fill_from_mem %v131223
        %v32995 = vand.u32 2147483648, %v131282
        %v33730 = vadd.s32 %v33727, %v33722
        %v33736 = vshll.u32 %v33727, 24
        %v33737 = vshrl.u32 %v33727, 8
        %v131283 = vpseudo.fill_from_mem %v131223
        %vm32994 = vcmp.eq.f32.partialorder %v131283, 0.0
        %v33340 = vand.u32.u8 255, %v33334
        %v34132 = vor.u32 %v34131, %v34130
        %v34546 = vor.u32 %v34545, %v34544
        %v32996 = vsel /*vm=*/%vm32994, /*on_true_vy=*/%v32995, /*on_false_vx=*/%v32993
        %v33738 = vor.u32 %v33737, %v33736
        %v34968 = vor.u32 %v34967, %v34966
        %v35410 = vor.u32 %v35409, %v35408
        %v131284 = vpseudo.fill_from_mem %v131223
        %vm32945 = vcmp.lt.f32.partialorder %v131284, 5.0
        %v33342 = vand.u32 65535, %v33340
        %v34133 = vxor.u32 %v34132, %v34128
        %v34547 = vxor.u32 %v34546, %v34542
        %v131285 = vpseudo.fill_from_mem %v131223
        %v32986 = vadd.f32 -2.5, %v131285
        %v33739 = vxor.u32 %v33738, %v33730
        %v34969 = vxor.u32 %v34968, %v34964
        %v131286 = vpseudo.fill_from_mem %v131230
        %v131287 = vxor.u32 %v35410, %v131286
        %v131288 = vpseudo.spill_to_mem %v131287
        %v33000 = vadd.f32 -3.0, %v32996
        %v33343 = vshrl.u32 %v33342, 1
        %v34136 = vadd.s32 %v34133, %v34128
        %v34138 = vshll.u32 %v34133, 26
        %v131289 = vpseudo.fill_from_mem %v121619
        %v33742 = vadd.s32 %v33739, %v131289
        %v34139 = vshrl.u32 %v34133, 6
        %v34550 = vadd.s32 %v34547, %v34542
        %v34552 = vshll.u32 %v34547, 16
        %v33344 = vor.u32 16256, %v33343
        %v131290 = vpseudo.fill_from_mem %v121624
        %v33734 = vadd.s32 %v33730, %v131290
        %v34553 = vshrl.u32 %v34547, 16
        %v131291 = vadd.s32 %v34969, %v34964
        %v131292 = vpseudo.spill_to_mem %v131291
        %v33746 = vadd.s32 4, %v33742
        %v34140 = vor.u32 %v34139, %v34138
        %v34978 = vshll.u32 %v34969, 6
        %v34979 = vshrl.u32 %v34969, 26
        %v131293 = vpseudo.fill_from_mem %v131262
        %v131294 = vpseudo.fill_from_mem %v131272
        %v32578 = vadd.f32 %v131294, %v131293
        %v131295 = vpseudo.fill_from_mem %v131223
        %vm131296 = vmpseudo.remat %vm32945, %v131295, 5.0
        %v131297 = vsel /*vm=*/%vm131296, /*on_true_vy=*/%v32986, /*on_false_vx=*/%v33000
        %v131298 = vpseudo.spill_to_mem %v131297
        %v33345 = vand.u32.u16 65535, %v33344
        %v34554 = vor.u32 %v34553, %v34552
        %v33750 = vadd.s32 %v33746, %v33734
        %v33752 = vshll.u32 %v33746, 13
        %v33753 = vshrl.u32 %v33746, 19
        %v34141 = vxor.u32 %v34140, %v34136
        %v131299 = vpseudo.remat %v121568, -0.00020021426 /* materialized constant */
        %v131300 = vpseudo.fill_from_mem %v131223
        %vm131301 = vmpseudo.remat %vm32945, %v131300, 5.0
        %v32982 = vsel /*vm=*/%vm131301, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v131299
        %v119994 = vadd.low.f32.bf16 -1.0, %v33345
        %v34555 = vxor.u32 %v34554, %v34550
        %v34980 = vor.u32 %v34979, %v34978
        %v33754 = vor.u32 %v33753, %v33752
        %v34144 = vadd.s32 %v34141, %v34136
        %v34150 = vshll.u32 %v34141, 6
        %v34151 = vshrl.u32 %v34141, 26
        %v131302 = vpseudo.fill_from_mem %v131298
        %v33008 = vmul.f32 %v131302, %v32982
        %v33354 = vmul.f32 2.0, %v119994
        %v34558 = vadd.s32 %v34555, %v34550
        %v34564 = vshll.u32 %v34555, 24
        %v131303 = vpseudo.fill_from_mem %v131254
        %v131304 = vpseudo.fill_from_mem %v131257
        %v32144 = vadd.f32 %v131304, %v131303
        %v33755 = vxor.u32 %v33754, %v33750
        %v34152 = vor.u32 %v34151, %v34150
        %v34565 = vshrl.u32 %v34555, 8
        %v131305 = vpseudo.fill_from_mem %v131165
        %v32582 = vmul.f32 %v32578, %v131305
        %v131306 = vpseudo.remat %v121569, 0.00010095056 /* materialized constant */
        %v131307 = vpseudo.fill_from_mem %v131223
        %vm131308 = vmpseudo.remat %vm32945, %v131307, 5.0
        %v32978 = vsel /*vm=*/%vm131308, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v131306
        %v33358 = vadd.f32 -0.99609375, %v33354
        %v131309 = vpseudo.fill_from_mem %v131292
        %v34981 = vxor.u32 %v34980, %v131309
        %v33758 = vadd.s32 %v33755, %v33750
        %v33760 = vshll.u32 %v33755, 15
        %v33761 = vshrl.u32 %v33755, 17
        %v34153 = vxor.u32 %v34152, %v34144
        %v33012 = vadd.f32 %v33008, %v32978
        %v131310 = vmax.f32 %v33358, -0.99609375
        %v131311 = vpseudo.spill_to_mem %v131310
        %v34566 = vor.u32 %v34565, %v34564
        %v131312 = vpseudo.fill_from_mem %v121619
        %v34984 = vadd.s32 %v34981, %v131312
        %v131313 = vpseudo.remat %v121575, -0.0076224613 /* materialized constant */
        %v131314 = vpseudo.fill_from_mem %v131108
        %vm131315 = vmpseudo.remat %vm32487, %v131314, 5.0
        %v32504 = vsel /*vm=*/%vm131315, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/%v131313
        %v33762 = vor.u32 %v33761, %v33760
        %v131316 = vpseudo.fill_from_mem %v121624
        %v34156 = vadd.s32 %v34153, %v131316
        %v131317 = vpseudo.fill_from_mem %v131230
        %v131318 = vpseudo.fill_from_mem %v131288
        %v131319 = vadd.s32 %v131318, %v131317
        %v131320 = vpseudo.spill_to_mem %v131319
        %v131321 = vpseudo.remat %v121571, 2.8329768 /* materialized constant */
        %v131322 = vpseudo.fill_from_mem %v131003
        %vm131323 = vmpseudo.remat %vm32029, %v131322, 5.0
        %v131324 = vsel /*vm=*/%vm131323, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v131321
        %v131325 = vpseudo.spill_to_mem %v131324
        %v131326 = vpseudo.remat %v121573, 0.0094388705 /* materialized constant */
        %v131327 = vpseudo.fill_from_mem %v131108
        %vm131328 = vmpseudo.remat %vm32487, %v131327, 5.0
        %v32500 = vsel /*vm=*/%vm131328, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v131326
        %v32586 = vadd.f32 %v32582, %v32504
        %v131329 = vpseudo.fill_from_mem %v131311
        %v33382 = vxor.u32 2147483648, %v131329
        %v33763 = vxor.u32 %v33762, %v33758
        %v131330 = vpseudo.fill_from_mem %v121629
        %v34148 = vadd.s32 %v34144, %v131330
        %v34160 = vadd.s32 3, %v34156
        %v34567 = vxor.u32 %v34566, %v34558
        %v131331 = vpseudo.fill_from_mem %v131058
        %v131332 = vmul.f32 %v32144, %v131331
        %v131333 = vpseudo.spill_to_mem %v131332
        %v131334 = vpseudo.fill_from_mem %v131298
        %v33016 = vmul.f32 %v33012, %v131334
        %v131335 = vpseudo.fill_from_mem %v131311
        %v33386 = vmul.f32 %v33382, %v131335
        %v34988 = vadd.s32 1, %v34984
        %v33766 = vadd.s32 %v33763, %v33758
        %v33768 = vshll.u32 %v33763, 26
        %v33769 = vshrl.u32 %v33763, 6
        %v34164 = vadd.s32 %v34160, %v34148
        %v131336 = vpseudo.fill_from_mem %v131165
        %v32590 = vmul.f32 %v32586, %v131336
        %v131337 = vpseudo.remat %v121570, 0.0013493432 /* materialized constant */
        %v131338 = vpseudo.fill_from_mem %v131223
        %vm131339 = vmpseudo.remat %vm32945, %v131338, 5.0
        %v32974 = vsel /*vm=*/%vm131339, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v131337
        %v33388 = vadd.f32 1.0, %v33386
        %v131340 = vpseudo.fill_from_mem %v121624
        %v131341 = vpseudo.fill_from_mem %v131292
        %v34976 = vadd.s32 %v131341, %v131340
        %v33770 = vor.u32 %v33769, %v33768
        %v34166 = vshll.u32 %v34160, 17
        %v34167 = vshrl.u32 %v34160, 15
        %v131342 = vpseudo.fill_from_mem %v121629
        %v34570 = vadd.s32 %v34567, %v131342
        %v33020 = vadd.f32 %v33016, %v32974
        %120734 = vlog2.f32 %v33388
        %v131343 = vpseudo.fill_from_mem %v121619
        %v34562 = vadd.s32 %v34558, %v131343
        %v131344 = vpseudo.fill_from_mem %v131288
        %v35416 = vshll.u32 %v131344, 15
        %v33771 = vxor.u32 %v33770, %v33766
        %v34168 = vor.u32 %v34167, %v34166
        %v34574 = vadd.s32 2, %v34570
        %v34992 = vadd.s32 %v34988, %v34976
        %v33391 = vmul.f32 -0.5, %v33386
        %v34994 = vshll.u32 %v34988, 17
        %v34995 = vshrl.u32 %v34988, 15
        %v131345 = vpseudo.fill_from_mem %v131288
        %v35417 = vshrl.u32 %v131345, 17
        %v33774 = vadd.s32 %v33771, %v33766
        %v33780 = vshll.u32 %v33771, 6
        %v33781 = vshrl.u32 %v33771, 26
        %v34169 = vxor.u32 %v34168, %v34164
        %v34578 = vadd.s32 %v34574, %v34562
        %v34580 = vshll.u32 %v34574, 13
        %v34581 = vshrl.u32 %v34574, 19
        %v131346 = vpseudo.fill_from_mem %v122163
        %v131347 = vpseudo.fill_from_mem %v129921
        %v35842 = vadd.s32 %v131347, %v131346
        %v33394 = vand.u32 2147483647, %v33386
        %v33782 = vor.u32 %v33781, %v33780
        %v34172 = vadd.s32 %v34169, %v34164
        %v34174 = vshll.u32 %v34169, 29
        %v33392 = vadd.f32 1.0, %v33391
        %v34175 = vshrl.u32 %v34169, 3
        %v34582 = vor.u32 %v34581, %v34580
        %v34996 = vor.u32 %v34995, %v34994
        %v32594 = vadd.f32 %v32590, %v32500
        %v131348 = vpseudo.fill_from_mem %v131298
        %v33024 = vmul.f32 %v33020, %v131348
        %v33783 = vxor.u32 %v33782, %v33774
        %v35418 = vor.u32 %v35417, %v35416
        %v34176 = vor.u32 %v34175, %v34174
        %v34583 = vxor.u32 %v34582, %v34578
        %v34997 = vxor.u32 %v34996, %v34992
        %v131349 = vpseudo.fill_from_mem %v122163
        %vm35846 = vcmp.lt.u32.totalorder %v35842, %v131349
        %vm131350 = vcmp.lt.f32.partialorder %v33394, 0.0004427343
        %v131351 = vpseudo.spill_to_reg %vm131350
        %v131352 = vpseudo.spill_to_mem %v131351
        %vm131353 = vmpseudo.spill_to_virtual %vm131350, %v131352, %v131351
        %v131354 = vpseudo.fill_from_mem %v121629
        %v33786 = vadd.s32 %v33783, %v131354
        %v131355 = vpseudo.fill_from_mem %v131320
        %v35419 = vxor.u32 %v35418, %v131355
        %v131356 = vpseudo.fill_from_mem %v122314
        %v131357 = vpseudo.fill_from_mem %v122316
        %v35851 = vsel /*vm=*/%vm35846, /*on_true_vy=*/%v131357, /*on_false_vx=*/%v131356
        %v120735 = vpop.eup %120734
        %v33393 = vmul.f32 %v33392, %v33386
        %v34177 = vxor.u32 %v34176, %v34172
        %v34586 = vadd.s32 %v34583, %v34578
        %v34588 = vshll.u32 %v34583, 15
        %v33390 = vmul.f32 0.6931472, %v120735
        %v131358 = vpseudo.fill_from_mem %v121619
        %v33778 = vadd.s32 %v33774, %v131358
        %v33790 = vadd.s32 5, %v33786
        %v34589 = vshrl.u32 %v34583, 17
        %v34180 = vadd.s32 %v34177, %v34172
        %v34182 = vshll.u32 %v34177, 16
        %v34183 = vshrl.u32 %v34177, 16
        %v35000 = vadd.s32 %v34997, %v34992
        %v131359 = vpseudo.fill_from_mem %v131325
        %v131360 = vpseudo.fill_from_mem %v131333
        %v32152 = vadd.f32 %v131360, %v131359
        %v131361 = vpseudo.fill_from_mem %v131352
        %vm131362 = vmpseudo.fill_from_virtual %vm131353, %v131361
        %v33396 = vsel /*vm=*/%vm131362, /*on_true_vy=*/%v33393, /*on_false_vx=*/%v33390
        %v33792 = vxor.u32 %v33790, %v33778
        %v34590 = vor.u32 %v34589, %v34588
        %v131363 = vpseudo.remat %v121574, -0.0036734284 /* materialized constant */
        %v131364 = vpseudo.fill_from_mem %v131223
        %vm131365 = vmpseudo.remat %vm32945, %v131364, 5.0
        %v32970 = vsel /*vm=*/%vm131365, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/%v131363
        %v131366 = vxor.u32 2147483648, %v33396
        %v131367 = vpseudo.spill_to_mem %v131366
        %v34184 = vor.u32 %v34183, %v34182
        %v131368 = vpseudo.fill_from_mem %v131320
        %v35422 = vadd.s32 %v35419, %v131368
        %v131369 = vpseudo.fill_from_mem %v130960
        %v131370 = vmul.f32 inf, %v131369
        %v131371 = vpseudo.spill_to_mem %v131370
        %v131372 = vpseudo.fill_from_mem %v131165
        %v32598 = vmul.f32 %v32594, %v131372
        %v33028 = vadd.f32 %v33024, %v32970
        %v34591 = vxor.u32 %v34590, %v34586
        %v131373 = vpseudo.fill_from_mem %v130878
        %v131374 = vpseudo.fill_from_mem %v131248
        %v131375 = vmul.f32 %v131374, %v131373
        %v131376 = vpseudo.spill_to_mem %v131375
        %v131377 = vpseudo.fill_from_mem %v131367
        %120736 = vrsqrt.f32 %v131377
        %v33798 = vand.u32.u8 255, %v33792
        %v131378 = vpseudo.fill_from_mem %v121624
        %v131379 = vadd.s32 %v35842, %v131378
        %v131380 = vpseudo.spill_to_mem %v131379
        %v131381 = vpseudo.fill_from_mem %v130960
        %v131382 = vmul.f32 %v32152, %v131381
        %v131383 = vpseudo.spill_to_mem %v131382
        %v131384 = vpseudo.remat %v121572, 1.001674 /* materialized constant */
        %v131385 = vpseudo.fill_from_mem %v131108
        %vm131386 = vmpseudo.remat %vm32487, %v131385, 5.0
        %v32496 = vsel /*vm=*/%vm131386, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v131384
        %v34185 = vxor.u32 %v34184, %v34180
        %v35002 = vshll.u32 %v34997, 29
        %v34594 = vadd.s32 %v34591, %v34586
        %v35003 = vshrl.u32 %v34997, 3
        %v35424 = vshll.u32 %v35419, 26
        %v35425 = vshrl.u32 %v35419, 6
        %v131387 = vadd.f32 %v32598, %v32496
        %v131388 = vpseudo.spill_to_mem %v131387
        %v131389 = vpseudo.remat %v121576, 0.0057395077 /* materialized constant */
        %v131390 = vpseudo.fill_from_mem %v131223
        %vm131391 = vmpseudo.remat %vm32945, %v131390, 5.0
        %v32966 = vsel /*vm=*/%vm131391, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/%v131389
        %v131392 = vpseudo.fill_from_mem %v131298
        %v33032 = vmul.f32 %v33028, %v131392
        %v34188 = vadd.s32 %v34185, %v34180
        %v131393 = vpseudo.fill_from_mem %v131367
        %vm33403 = vcmp.lt.f32.partialorder %v131393, 5.0
        %v33800 = vand.u32 65535, %v33798
        %v34194 = vshll.u32 %v34185, 24
        %v131394 = vpseudo.fill_from_mem %v131380
        %v35866 = vshll.u32 %v131394, 13
        %v131395 = vpseudo.fill_from_mem %v131367
        %v33444 = vadd.f32 -2.5, %v131395
        %v34195 = vshrl.u32 %v34185, 8
        %v34596 = vshll.u32 %v34591, 26
        %v34597 = vshrl.u32 %v34591, 6
        %v33801 = vshrl.u32 %v33800, 1
        %v35004 = vor.u32 %v35003, %v35002
        %v35426 = vor.u32 %v35425, %v35424
        %v131396 = vpseudo.fill_from_mem %v121629
        %v35856 = vadd.s32 %v35851, %v131396
        %v131397 = vpseudo.remat %v121568, -0.00020021426 /* materialized constant */
        %v131398 = vpseudo.fill_from_mem %v131367
        %vm131399 = vmpseudo.remat %vm33403, %v131398, 5.0
        %v33440 = vsel /*vm=*/%vm131399, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/%v131397
        %v131400 = vpseudo.fill_from_mem %v131367
        %vm33450 = vcmp.eq.f32.partialorder %v131400, inf
        %v34196 = vor.u32 %v34195, %v34194
        %v34598 = vor.u32 %v34597, %v34596
        %v33802 = vor.u32 16256, %v33801
        %v35005 = vxor.u32 %v35004, %v35000
        %v131401 = vxor.u32 %v35426, %v35422
        %v131402 = vpseudo.spill_to_mem %v131401
        %v131403 = vpseudo.fill_from_mem %v131380
        %v131404 = vadd.s32 %v131403, %v35856
        %v131405 = vpseudo.spill_to_mem %v131404
        %v131406 = vpseudo.fill_from_mem %v131367
        %vm33452 = vcmp.eq.f32.partialorder %v131406, 0.0
        %v131407 = vpseudo.fill_from_mem %v131367
        %v33453 = vand.u32 2147483648, %v131407
        %v34197 = vxor.u32 %v34196, %v34188
        %v34599 = vxor.u32 %v34598, %v34594
        %v120737 = vpop.eup %120736
        %v33803 = vand.u32.u16 65535, %v33802
        %v35008 = vadd.s32 %v35005, %v35000
        %v35010 = vshll.u32 %v35005, 16
        %v35011 = vshrl.u32 %v35005, 16
        %v131408 = vpseudo.fill_from_mem %v131367
        %v33449 = vmul.f32 %v120737, %v131408
        %v131409 = vpseudo.fill_from_mem %v121619
        %v34200 = vadd.s32 %v34197, %v131409
        %v34602 = vadd.s32 %v34599, %v34594
        %v34608 = vshll.u32 %v34599, 6
        %v119995 = vadd.low.f32.bf16 -1.0, %v33803
        %v34609 = vshrl.u32 %v34599, 26
        %v35012 = vor.u32 %v35011, %v35010
        %v131410 = vpseudo.fill_from_mem %v131402
        %v131411 = vadd.s32 %v131410, %v35422
        %v131412 = vpseudo.spill_to_mem %v131411
        %v131413 = vpseudo.fill_from_mem %v131367
        %v131414 = vpseudo.fill_from_mem %v131367
        %vm131415 = vmpseudo.remat %vm33450, %v131414, inf
        %v33451 = vsel /*vm=*/%vm131415, /*on_true_vy=*/%v131413, /*on_false_vx=*/%v33449
        %v131416 = vpseudo.fill_from_mem %v121624
        %v34192 = vadd.s32 %v34188, %v131416
        %v34204 = vadd.s32 4, %v34200
        %v131417 = vpseudo.fill_from_mem %v131380
        %v35867 = vshrl.u32 %v131417, 19
        %v131418 = vpseudo.fill_from_mem %v131367
        %vm131419 = vmpseudo.remat %vm33452, %v131418, 0.0
        %v33454 = vsel /*vm=*/%vm131419, /*on_true_vy=*/%v33453, /*on_false_vx=*/%v33451
        %v33812 = vmul.f32 2.0, %v119995
        %v34610 = vor.u32 %v34609, %v34608
        %v35013 = vxor.u32 %v35012, %v35008
        %v33458 = vadd.f32 -3.0, %v33454
        %v34208 = vadd.s32 %v34204, %v34192
        %v34210 = vshll.u32 %v34204, 13
        %v34211 = vshrl.u32 %v34204, 19
        %v33816 = vadd.f32 -0.99609375, %v33812
        %v34611 = vxor.u32 %v34610, %v34602
        %v35016 = vadd.s32 %v35013, %v35008
        %v35022 = vshll.u32 %v35013, 24
        %v131420 = vpseudo.fill_from_mem %v131367
        %vm131421 = vmpseudo.remat %vm33403, %v131420, 5.0
        %v131422 = vsel /*vm=*/%vm131421, /*on_true_vy=*/%v33444, /*on_false_vx=*/%v33458
        %v131423 = vpseudo.spill_to_mem %v131422
        %v34212 = vor.u32 %v34211, %v34210
        %v35023 = vshrl.u32 %v35013, 8
        %v35868 = vor.u32 %v35867, %v35866
        %v33036 = vadd.f32 %v33032, %v32966
        %v131424 = vpseudo.fill_from_mem %v131423
        %v33466 = vmul.f32 %v131424, %v33440
        %v131425 = vmax.f32 %v33816, -0.99609375
        %v131426 = vpseudo.spill_to_mem %v131425
        %v131427 = vpseudo.fill_from_mem %v121624
        %v34614 = vadd.s32 %v34611, %v131427
        %v131428 = vpseudo.remat %v121569, 0.00010095056 /* materialized constant */
        %v131429 = vpseudo.fill_from_mem %v131367
        %vm131430 = vmpseudo.remat %vm33403, %v131429, 5.0
        %v33436 = vsel /*vm=*/%vm131430, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/%v131428
        %v34213 = vxor.u32 %v34212, %v34208
        %v35024 = vor.u32 %v35023, %v35022
        %v131431 = vpseudo.fill_from_mem %v131405
        %v131432 = vxor.u32 %v35868, %v131431
        %v131433 = vpseudo.spill_to_mem %v131432
        %v131434 = vpseudo.fill_from_mem %v131426
        %v33840 = vxor.u32 2147483648, %v131434
        %v131435 = vpseudo.fill_from_mem %v121629
        %v34606 = vadd.s32 %v34602, %v131435
        %v131436 = vpseudo.fill_from_mem %v131402
        %v35436 = vshll.u32 %v131436, 6
        %v131437 = vpseudo.fill_from_mem %v131402
        %v35437 = vshrl.u32 %v131437, 26
        %v34216 = vadd.s32 %v34213, %v34208
        %v34218 = vshll.u32 %v34213, 15
        %v34219 = vshrl.u32 %v34213, 17
        %v34618 = vadd.s32 3, %v34614
        %v131438 = vpseudo.fill_from_mem %v131165
