// [Enable stack traces via -xla_jf_collect_llo_stack_trace or -xla_jf_debug_level=2]
$region0: #{fusion.18}
  #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, scoped, tag = 'scoped memory for fusion.18']
  %s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */
  %s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */
  %s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */
  %s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
  %s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
  %s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
  %s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
  %v7 = vstv %s0
  %v8 = vstv %s1
  %v9 = vstv %s2
  $region1: #{fusion.18} parent=0
    #allocation0 [shape = 'u8[3145728]{0}', space=vmem, size = 0x300000, scoped, tag = 'operand span for operand 6']
    #allocation1 [shape = 's32[6]{0}', space=sflag, size = 0x18, scoped, tag = 'scoped memory for fusion.18']
    %10 = vsyncpa [#allocation1], 0
    %12 = vsyncpa [#allocation1 + $0x1], 0
    %14 = vsyncpa [#allocation1 + $0x2], 0
    %16 = vsyncpa [#allocation1 + $0x3], 0
    %18 = vsyncpa [#allocation1 + $0x4], 0
    %20 = vsyncpa [#allocation1 + $0x5], 0
    loop: start=0, step=1, limit=74
        %v12073 = vshll.u32 %v12068, 16
        %v12074 = vshrl.u32 %v12068, 16
        %v12478 = vor.u32 %v12477, %v12476
        %119891 = vst [vmem:[%s441 + $0x100] sm:$0xff] /*vst_source=*/%v10965
        %v11332 = vsel /*vm=*/%vm11331, /*on_true_vy=*/%v11280, /*on_false_vx=*/%v11330
        %v11676 = vadd.s32 5, %v11672
        %v12889 = vadd.s32 1, %v12885
        %v13324 = vor.u32 %v13323, %v13322
        %v11335 = vsel /*vm=*/%vm11333, /*on_true_vy=*/%v11334, /*on_false_vx=*/%v11332
        %v12075 = vor.u32 %v12074, %v12073
        %v12479 = vxor.u32 %v12478, %v12474
        %v13762 = vsel /*vm=*/%vm13757, /*on_true_vy=*/%v6140, /*on_false_vx=*/%v6123
        %v11339 = vadd.f32 -3.0, %v11335
        %v11678 = vxor.u32 %v11676, %v11664
        %v12893 = vadd.s32 %v12889, %v12877
        %v12895 = vshll.u32 %v12889, 17
        %v12076 = vxor.u32 %v12075, %v12071
        %v12482 = vadd.s32 %v12479, %v12474
        %v12484 = vshll.u32 %v12479, 15
        %v12485 = vshrl.u32 %v12479, 17
        %v11343 = vsel /*vm=*/%vm11284, /*on_true_vy=*/%v11325, /*on_false_vx=*/%v11339
        %v11684 = vand.u32.u8 255, %v11678
        %v12896 = vshrl.u32 %v12889, 15
        %v13325 = vxor.u32 %v13324, %v13320
        %v11347 = vmul.f32 %v11343, %v11321
        %v12079 = vadd.s32 %v12076, %v12071
        %v12085 = vshll.u32 %v12076, 24
        %v12086 = vshrl.u32 %v12076, 8
        %v11686 = vand.u32 65535, %v11684
        %v12486 = vor.u32 %v12485, %v12484
        %v12897 = vor.u32 %v12896, %v12895
        %v13328 = vadd.s32 %v13325, %v13320
        %v11313 = vsel /*vm=*/%vm11284, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v11351 = vadd.f32 %v11347, %v11317
        %v12087 = vor.u32 %v12086, %v12085
        %v13330 = vshll.u32 %v13325, 26
        %v11687 = vshrl.u32 %v11686, 1
        %v12487 = vxor.u32 %v12486, %v12482
        %v12898 = vxor.u32 %v12897, %v12893
        %v13331 = vshrl.u32 %v13325, 6
        %v11355 = vmul.f32 %v11351, %v11343
        %v12088 = vxor.u32 %v12087, %v12079
        %v13767 = vadd.s32 %v13762, %v9
        %v13771 = vadd.s32 %v13753, %v8
        %v11688 = vor.u32 16256, %v11687
        %v12490 = vadd.s32 %v12487, %v12482
        %v12492 = vshll.u32 %v12487, 26
        %v12493 = vshrl.u32 %v12487, 6
        %v11359 = vadd.f32 %v11355, %v11313
        %v12091 = vadd.s32 %v12088, %v7
        %v12901 = vadd.s32 %v12898, %v12893
        %v12903 = vshll.u32 %v12898, 29
        %v11689 = vand.u32.u16 65535, %v11688
        %v12494 = vor.u32 %v12493, %v12492
        %v12904 = vshrl.u32 %v12898, 3
        %v13332 = vor.u32 %v13331, %v13330
        %v11363 = vmul.f32 %v11359, %v11343
        %v12083 = vadd.s32 %v12079, %v8
        %v12095 = vadd.s32 4, %v12091
        %v13775 = vadd.s32 %v13771, %v13767
        %v119895 = vadd.low.f32.bf16 -1.0, %v11689
        %v12495 = vxor.u32 %v12494, %v12490
        %v12905 = vor.u32 %v12904, %v12903
        %v13333 = vxor.u32 %v13332, %v13328
        %v11367 = vadd.f32 %v11363, %v11309
        %v12099 = vadd.s32 %v12095, %v12083
        %v12101 = vshll.u32 %v12095, 13
        %v12102 = vshrl.u32 %v12095, 19
        %v11698 = vmul.f32 2.0, %v119895
        %v12498 = vadd.s32 %v12495, %v12490
        %v12504 = vshll.u32 %v12495, 6
        %v12505 = vshrl.u32 %v12495, 26
        %v11371 = vmul.f32 %v11367, %v11343
        %v12103 = vor.u32 %v12102, %v12101
        %v12906 = vxor.u32 %v12905, %v12901
        %v13336 = vadd.s32 %v13333, %v13328
        %v11293 = vsel /*vm=*/%vm11284, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v11305 = vsel /*vm=*/%vm11284, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v11702 = vadd.f32 -0.99609375, %v11698
        %v12506 = vor.u32 %v12505, %v12504
        %v11375 = vadd.f32 %v11371, %v11305
        %v12104 = vxor.u32 %v12103, %v12099
        %v12909 = vadd.s32 %v12906, %v12901
        %v12911 = vshll.u32 %v12906, 16
        %v11297 = vsel /*vm=*/%vm11284, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v11706 = vmax.f32 %v11702, -0.99609375
        %v12507 = vxor.u32 %v12506, %v12498
        %v12912 = vshrl.u32 %v12906, 16
        %v11379 = vmul.f32 %v11375, %v11343
        %v12107 = vadd.s32 %v12104, %v12099
        %v12109 = vshll.u32 %v12104, 15
        %v12110 = vshrl.u32 %v12104, 17
        %v11301 = vsel /*vm=*/%vm11284, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v11726 = vxor.u32 2147483648, %v11706
        %v12510 = vadd.s32 %v12507, %v8
        %v13342 = vshll.u32 %v13333, 6
        %v11383 = vadd.f32 %v11379, %v11301
        %v12111 = vor.u32 %v12110, %v12109
        %v12913 = vor.u32 %v12912, %v12911
        %v13343 = vshrl.u32 %v13333, 26
        %v11730 = vmul.f32 %v11726, %v11706
        %v12502 = vadd.s32 %v12498, %v9
        %v12514 = vadd.s32 3, %v12510
        %v13777 = vshll.u32 %v13771, 13
        %v11387 = vmul.f32 %v11383, %v11343
        %v12112 = vxor.u32 %v12111, %v12107
        %v12914 = vxor.u32 %v12913, %v12909
        %v13778 = vshrl.u32 %v13771, 19
        %v11732 = vadd.f32 1.0, %v11730
        %v11735 = vmul.f32 -0.5, %v11730
        %v12518 = vadd.s32 %v12514, %v12502
        %v13344 = vor.u32 %v13343, %v13342
        %v11391 = vadd.f32 %v11387, %v11297
        %v12115 = vadd.s32 %v12112, %v12107
        %v12117 = vshll.u32 %v12112, 26
        %v12118 = vshrl.u32 %v12112, 6
        %120546 = vlog2.f32 %v11732
        %v11736 = vadd.f32 1.0, %v11735
        %v11738 = vand.u32 2147483647, %v11730
        %v12520 = vshll.u32 %v12514, 17
        %v11395 = vmul.f32 %v11391, %v11343
        %v12119 = vor.u32 %v12118, %v12117
        %v12521 = vshrl.u32 %v12514, 15
        %v12917 = vadd.s32 %v12914, %v12909
        %vm11254 = vcmp.eq.f32.partialorder %v11250, 1.0
        %v12923 = vshll.u32 %v12914, 24
        %v12924 = vshrl.u32 %v12914, 8
        %v13340 = vadd.s32 %v13336, %v8
        %v13345 = vxor.u32 %v13344, %v13336
        %v11399 = vadd.f32 %v11395, %v11293
        %v11737 = vmul.f32 %v11736, %v11730
        %v12120 = vxor.u32 %v12119, %v12115
        %v12522 = vor.u32 %v12521, %v12520
        %vm11739 = vcmp.lt.f32.partialorder %v11738, 0.0004427343
        %v12925 = vor.u32 %v12924, %v12923
        %v13348 = vadd.s32 %v13345, %v7
        %v13779 = vor.u32 %v13778, %v13777
        %vm14220 = vcmp.lt.u32.totalorder %v14216, %v6666
        %v11403 = vmul.f32 %v11399, %v11343
        %v12123 = vadd.s32 %v12120, %v12115
        %v12129 = vshll.u32 %v12120, 6
        %v12130 = vshrl.u32 %v12120, 26
        %v12523 = vxor.u32 %v12522, %v12518
        %v12926 = vxor.u32 %v12925, %v12917
        %v13352 = vadd.s32 1, %v13348
        %v13780 = vxor.u32 %v13779, %v13775
        %v11407 = vadd.f32 %v11403, %v11289
        %v12131 = vor.u32 %v12130, %v12129
        %v12921 = vadd.s32 %v12917, %v7
        %v14225 = vsel /*vm=*/%vm14220, /*on_true_vy=*/%v6649, /*on_false_vx=*/%v6632
        %v12526 = vadd.s32 %v12523, %v12518
        %v12528 = vshll.u32 %v12523, 29
        %v12529 = vshrl.u32 %v12523, 3
        %v12929 = vadd.s32 %v12926, %v9
        %v11411 = vmul.f32 %v11407, %v11243
        %v12132 = vxor.u32 %v12131, %v12123
        %v13356 = vadd.s32 %v13352, %v13340
        %v13358 = vshll.u32 %v13352, 17
        %v120547 = vpop.eup %120546
        %v12530 = vor.u32 %v12529, %v12528
        %v12933 = vadd.s32 2, %v12929
        %v13359 = vshrl.u32 %v13352, 15
        %v13783 = vadd.s32 %v13780, %v13775
        %v11415 = vsel /*vm=*/%vm11254, /*on_true_vy=*/%v11259, /*on_false_vx=*/%v11411
        %v11734 = vmul.f32 0.6931472, %v120547
        %v12127 = vadd.s32 %v12123, %v7
        %v12135 = vadd.s32 %v12132, %v9
        %v11422 = vmul.f32 1.4140625, %v11415
        %v12531 = vxor.u32 %v12530, %v12526
        %v12937 = vadd.s32 %v12933, %v12921
        %v12939 = vshll.u32 %v12933, 13
        %v11740 = vsel /*vm=*/%vm11739, /*on_true_vy=*/%v11737, /*on_false_vx=*/%v11734
        %v12139 = vadd.s32 5, %v12135
        %v12940 = vshrl.u32 %v12933, 19
        %v13360 = vor.u32 %v13359, %v13358
        %v11428 = vpack.c.bf16 %v11422, %v3559
        %v11743 = vxor.u32 2147483648, %v11740
        %v12534 = vadd.s32 %v12531, %v12526
        %v12536 = vshll.u32 %v12531, 16
        %v12141 = vxor.u32 %v12139, %v12127
        %v12537 = vshrl.u32 %v12531, 16
        %v12941 = vor.u32 %v12940, %v12939
        %v13361 = vxor.u32 %v13360, %v13356
        %v8477 = vand.u32 2147483647, %v8470
        %v8520 = vsel /*vm=*/%vm8511, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %119894 = vst [vmem:[%s441 + $0x140] sm:$0xff] /*vst_source=*/%v11428
        %vm11747 = vcmp.lt.f32.partialorder %v11743, 5.0
        %120548 = vrsqrt.f32 %v11743
        %v8125 = vadd.f32 %v8121, %v8007
        %v8486 = vmul.f32 inf, %v8470
        %v8626 = vadd.f32 %v8622, %v8520
        %v12538 = vor.u32 %v12537, %v12536
        %v11713 = vand.u32 2147483647, %v11706
        %v11788 = vadd.f32 -2.5, %v11743
        %v12942 = vxor.u32 %v12941, %v12937
        %v13785 = vshll.u32 %v13780, 15
        %v11756 = vsel /*vm=*/%vm11747, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v11760 = vsel /*vm=*/%vm11747, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v11764 = vsel /*vm=*/%vm11747, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v12539 = vxor.u32 %v12538, %v12534
        %v11768 = vsel /*vm=*/%vm11747, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v11784 = vsel /*vm=*/%vm11747, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %vm11794 = vcmp.eq.f32.partialorder %v11743, inf
        %v12147 = vand.u32.u8 255, %v12141
        %v12945 = vadd.s32 %v12942, %v12937
        %v12542 = vadd.s32 %v12539, %v12534
        %v12548 = vshll.u32 %v12539, 24
        %v12549 = vshrl.u32 %v12539, 8
        %v12947 = vshll.u32 %v12942, 15
        %v12149 = vand.u32 65535, %v12147
        %v12948 = vshrl.u32 %v12942, 17
        %v13364 = vadd.s32 %v13361, %v13356
        %v13366 = vshll.u32 %v13361, 29
        %vm11796 = vcmp.eq.f32.partialorder %v11743, 0.0
        %v12550 = vor.u32 %v12549, %v12548
        %v13367 = vshrl.u32 %v13361, 3
        %v13786 = vshrl.u32 %v13780, 17
        %v12150 = vshrl.u32 %v12149, 1
        %v12949 = vor.u32 %v12948, %v12947
        %v14230 = vadd.s32 %v14225, %v9
        %v14234 = vadd.s32 %v14216, %v8
        %v11797 = vand.u32 2147483648, %v11743
        %v12551 = vxor.u32 %v12550, %v12542
        %v13368 = vor.u32 %v13367, %v13366
        %v13787 = vor.u32 %v13786, %v13785
        %v120549 = vpop.eup %120548
        %v12151 = vor.u32 16256, %v12150
        %v12546 = vadd.s32 %v12542, %v8
        %v12950 = vxor.u32 %v12949, %v12945
        %v14238 = vadd.s32 %v14234, %v14230
        %v11793 = vmul.f32 %v120549, %v11743
        %v12554 = vadd.s32 %v12551, %v7
        %v13369 = vxor.u32 %v13368, %v13364
        %v13788 = vxor.u32 %v13787, %v13783
        %v12152 = vand.u32.u16 65535, %v12151
        %v12953 = vadd.s32 %v12950, %v12945
        %v12955 = vshll.u32 %v12950, 26
        %v12956 = vshrl.u32 %v12950, 6
        %v11795 = vsel /*vm=*/%vm11794, /*on_true_vy=*/%v11743, /*on_false_vx=*/%v11793
        %v12558 = vadd.s32 4, %v12554
        %v13372 = vadd.s32 %v13369, %v13364
        %v13374 = vshll.u32 %v13369, 16
        %v11798 = vsel /*vm=*/%vm11796, /*on_true_vy=*/%v11797, /*on_false_vx=*/%v11795
        %v119898 = vadd.low.f32.bf16 -1.0, %v12152
        %v12957 = vor.u32 %v12956, %v12955
        %v13375 = vshrl.u32 %v13369, 16
        %v11802 = vadd.f32 -3.0, %v11798
        %v12562 = vadd.s32 %v12558, %v12546
        %v12564 = vshll.u32 %v12558, 13
        %v12565 = vshrl.u32 %v12558, 19
        %v12161 = vmul.f32 2.0, %v119898
        %v12958 = vxor.u32 %v12957, %v12953
        %v13376 = vor.u32 %v13375, %v13374
        %v13791 = vadd.s32 %v13788, %v13783
        %v11806 = vsel /*vm=*/%vm11747, /*on_true_vy=*/%v11788, /*on_false_vx=*/%v11802
        %v12566 = vor.u32 %v12565, %v12564
        %v13793 = vshll.u32 %v13788, 26
        %v13794 = vshrl.u32 %v13788, 6
        %v11810 = vmul.f32 %v11806, %v11784
        %v12165 = vadd.f32 -0.99609375, %v12161
        %v12961 = vadd.s32 %v12958, %v12953
        %v12967 = vshll.u32 %v12958, 6
        %v11780 = vsel /*vm=*/%vm11747, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v12567 = vxor.u32 %v12566, %v12562
        %v12968 = vshrl.u32 %v12958, 26
        %v13377 = vxor.u32 %v13376, %v13372
        %v11772 = vsel /*vm=*/%vm11747, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v11814 = vadd.f32 %v11810, %v11780
        %v12169 = vmax.f32 %v12165, -0.99609375
        %v13795 = vor.u32 %v13794, %v13793
        %v12570 = vadd.s32 %v12567, %v12562
        %v12572 = vshll.u32 %v12567, 15
        %v12573 = vshrl.u32 %v12567, 17
        %v12969 = vor.u32 %v12968, %v12967
        %v11776 = vsel /*vm=*/%vm11747, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v11818 = vmul.f32 %v11814, %v11806
        %v12189 = vxor.u32 2147483648, %v12169
        %v14679 = vadd.s32 %v8657, %v7175
        %v12574 = vor.u32 %v12573, %v12572
        %v12970 = vxor.u32 %v12969, %v12961
        %v13380 = vadd.s32 %v13377, %v13372
        %v14240 = vshll.u32 %v14234, 13
        %v11822 = vadd.f32 %v11818, %v11776
        %v12193 = vmul.f32 %v12189, %v12169
        %v12965 = vadd.s32 %v12961, %v9
        %v14241 = vshrl.u32 %v14234, 19
        %v12575 = vxor.u32 %v12574, %v12570
        %v12973 = vadd.s32 %v12970, %v8
        %v13386 = vshll.u32 %v13377, 24
        %v13796 = vxor.u32 %v13795, %v13791
        %v11826 = vmul.f32 %v11822, %v11806
        %v12195 = vadd.f32 1.0, %v12193
        %v12198 = vmul.f32 -0.5, %v12193
        %v13387 = vshrl.u32 %v13377, 8
        %v12578 = vadd.s32 %v12575, %v12570
        %v12580 = vshll.u32 %v12575, 26
        %v12581 = vshrl.u32 %v12575, 6
        %v12977 = vadd.s32 3, %v12973
        %v11830 = vadd.f32 %v11826, %v11772
        %120550 = vlog2.f32 %v12195
        %v12201 = vand.u32 2147483647, %v12193
        %v13384 = vadd.s32 %v13380, %v7
        %v12582 = vor.u32 %v12581, %v12580
        %v12981 = vadd.s32 %v12977, %v12965
        %v12983 = vshll.u32 %v12977, 17
        %v12984 = vshrl.u32 %v12977, 15
        %v11834 = vmul.f32 %v11830, %v11806
        %v12199 = vadd.f32 1.0, %v12198
        %v13388 = vor.u32 %v13387, %v13386
        %v13799 = vadd.s32 %v13796, %v13791
        %v12583 = vxor.u32 %v12582, %v12578
        %v12985 = vor.u32 %v12984, %v12983
        %v13805 = vshll.u32 %v13796, 6
        %v13806 = vshrl.u32 %v13796, 26
        %v11838 = vadd.f32 %v11834, %v11768
        %vm12202 = vcmp.lt.f32.partialorder %v12201, 0.0004427343
        %v13389 = vxor.u32 %v13388, %v13380
        %v14242 = vor.u32 %v14241, %v14240
        %v12586 = vadd.s32 %v12583, %v12578
        %v12592 = vshll.u32 %v12583, 6
        %v12593 = vshrl.u32 %v12583, 26
        %v12986 = vxor.u32 %v12985, %v12981
        %v11842 = vmul.f32 %v11838, %v11806
        %v13392 = vadd.s32 %v13389, %v9
        %v13807 = vor.u32 %v13806, %v13805
        %v14243 = vxor.u32 %v14242, %v14238
        %v12200 = vmul.f32 %v12199, %v12193
        %v12594 = vor.u32 %v12593, %v12592
        %v12989 = vadd.s32 %v12986, %v12981
        %v12991 = vshll.u32 %v12986, 29
        %v11846 = vadd.f32 %v11842, %v11764
        %v12992 = vshrl.u32 %v12986, 3
        %v13396 = vadd.s32 2, %v13392
        %v13808 = vxor.u32 %v13807, %v13799
        %v12590 = vadd.s32 %v12586, %v7
        %v12595 = vxor.u32 %v12594, %v12586
        %v13803 = vadd.s32 %v13799, %v8
        %v14246 = vadd.s32 %v14243, %v14238
        %v120551 = vpop.eup %120550
        %v11850 = vmul.f32 %v11846, %v11806
        %v12993 = vor.u32 %v12992, %v12991
        %v13400 = vadd.s32 %v13396, %v13384
        %v13402 = vshll.u32 %v13396, 13
        %v12197 = vmul.f32 0.6931472, %v120551
        %v12598 = vadd.s32 %v12595, %v9
        %v13403 = vshrl.u32 %v13396, 19
        %v13811 = vadd.s32 %v13808, %v7
        %v11854 = vadd.f32 %v11850, %v11760
        %v12994 = vxor.u32 %v12993, %v12989
        %v14248 = vshll.u32 %v14243, 15
        %v14249 = vshrl.u32 %v14243, 17
        %v12203 = vsel /*vm=*/%vm12202, /*on_true_vy=*/%v12200, /*on_false_vx=*/%v12197
        %v12602 = vadd.s32 5, %v12598
        %v13404 = vor.u32 %v13403, %v13402
        %v13815 = vadd.s32 1, %v13811
        %v11858 = vmul.f32 %v11854, %v11806
        %v12206 = vxor.u32 2147483648, %v12203
        %v12997 = vadd.s32 %v12994, %v12989
        %v12999 = vshll.u32 %v12994, 16
        %v12604 = vxor.u32 %v12602, %v12590
        %v13000 = vshrl.u32 %v12994, 16
        %v13405 = vxor.u32 %v13404, %v13400
        %v13819 = vadd.s32 %v13815, %v13803
        %v8129 = vmul.f32 %v8125, %v7961
        %v11862 = vadd.f32 %v11858, %v11756
        %vm12210 = vcmp.lt.f32.partialorder %v12206, 5.0
        %120552 = vrsqrt.f32 %v12206
        %v8630 = vmul.f32 %v8626, %v8570
        %vm11717 = vcmp.eq.f32.partialorder %v11713, 1.0
        %v11722 = vmul.f32 inf, %v11706
        %v13001 = vor.u32 %v13000, %v12999
        %v11752 = vsel /*vm=*/%vm11747, /*on_true_vy=*/1.5014094, /*on_false_vx=*/2.8329768
        %v11866 = vmul.f32 %v11862, %v11806
        %v12176 = vand.u32 2147483647, %v12169
        %v14250 = vor.u32 %v14249, %v14248
        %v12243 = vsel /*vm=*/%vm12210, /*on_true_vy=*/3.4327394e-07, /*on_false_vx=*/0.00010095056
        %v12251 = vadd.f32 -2.5, %v12206
        %v13002 = vxor.u32 %v13001, %v12997
        %vm14683 = vcmp.lt.u32.totalorder %v14679, %v7175
        %v11870 = vadd.f32 %v11866, %v11752
        %v12247 = vsel /*vm=*/%vm12210, /*on_true_vy=*/2.8102264e-08, /*on_false_vx=*/-0.00020021426
        %vm12257 = vcmp.eq.f32.partialorder %v12206, inf
        %v12260 = vand.u32 2147483648, %v12206
        %vm12259 = vcmp.eq.f32.partialorder %v12206, 0.0
        %v12610 = vand.u32.u8 255, %v12604
        %v13005 = vadd.s32 %v13002, %v12997
        %v13011 = vshll.u32 %v13002, 24
        %v13012 = vshrl.u32 %v13002, 8
        %v11874 = vmul.f32 %v11870, %v11706
        %v13408 = vadd.s32 %v13405, %v13400
        %v13410 = vshll.u32 %v13405, 15
        %v13411 = vshrl.u32 %v13405, 17
        %v12612 = vand.u32 65535, %v12610
        %v13009 = vadd.s32 %v13005, %v8
        %v13013 = vor.u32 %v13012, %v13011
        %v13821 = vshll.u32 %v13815, 17
        %v11878 = vsel /*vm=*/%vm11717, /*on_true_vy=*/%v11722, /*on_false_vx=*/%v11874
        %v13412 = vor.u32 %v13411, %v13410
        %v13822 = vshrl.u32 %v13815, 15
        %v14251 = vxor.u32 %v14250, %v14246
        %v11885 = vmul.f32 1.4140625, %v11878
        %v12613 = vshrl.u32 %v12612, 1
        %v13014 = vxor.u32 %v13013, %v13005
        %v14688 = vsel /*vm=*/%vm14683, /*on_true_vy=*/%v7158, /*on_false_vx=*/%v7141
        %v120553 = vpop.eup %120552
        %v13413 = vxor.u32 %v13412, %v13408
        %v13823 = vor.u32 %v13822, %v13821
        %v14254 = vadd.s32 %v14251, %v14246
        %v14256 = vshll.u32 %v14251, 26
        %v11891 = vpack.c.bf16 %v11885, %v4068
        %v12256 = vmul.f32 %v120553, %v12206
        %v12614 = vor.u32 16256, %v12613
        %v13017 = vadd.s32 %v13014, %v7
        %v13416 = vadd.s32 %v13413, %v13408
        %v13418 = vshll.u32 %v13413, 26
        %v13419 = vshrl.u32 %v13413, 6
        %v13824 = vxor.u32 %v13823, %v13819
        %119897 = vst [vmem:[%s441 + $0x180] sm:$0xff] /*vst_source=*/%v11891
        %v12258 = vsel /*vm=*/%vm12257, /*on_true_vy=*/%v12206, /*on_false_vx=*/%v12256
        %v12615 = vand.u32.u16 65535, %v12614
        %v13021 = vadd.s32 4, %v13017
        %v14257 = vshrl.u32 %v14251, 6
        %v12261 = vsel /*vm=*/%vm12259, /*on_true_vy=*/%v12260, /*on_false_vx=*/%v12258
        %v13420 = vor.u32 %v13419, %v13418
        %v13827 = vadd.s32 %v13824, %v13819
        %v13829 = vshll.u32 %v13824, 29
        %v12265 = vadd.f32 -3.0, %v12261
        %v119901 = vadd.low.f32.bf16 -1.0, %v12615
        %v13025 = vadd.s32 %v13021, %v13009
        %v13027 = vshll.u32 %v13021, 13
        %v13028 = vshrl.u32 %v13021, 19
        %v13421 = vxor.u32 %v13420, %v13416
        %v13830 = vshrl.u32 %v13824, 3
        %v14258 = vor.u32 %v14257, %v14256
        %v12269 = vsel /*vm=*/%vm12210, /*on_true_vy=*/%v12251, /*on_false_vx=*/%v12265
        %v12624 = vmul.f32 2.0, %v119901
        %v14693 = vadd.s32 %v14688, %v9
        %v14697 = vadd.s32 %v14679, %v8
        %v12273 = vmul.f32 %v12269, %v12247
        %v13029 = vor.u32 %v13028, %v13027
        %v13424 = vadd.s32 %v13421, %v13416
        %v13430 = vshll.u32 %v13421, 6
        %v12628 = vadd.f32 -0.99609375, %v12624
        %v13431 = vshrl.u32 %v13421, 26
        %v13831 = vor.u32 %v13830, %v13829
        %v14259 = vxor.u32 %v14258, %v14254
        %v12219 = vsel /*vm=*/%vm12210, /*on_true_vy=*/0.24664073, /*on_false_vx=*/1.001674
        %v12277 = vadd.f32 %v12273, %v12243
        %v13030 = vxor.u32 %v13029, %v13025
        %v14701 = vadd.s32 %v14697, %v14693
        %v12632 = vmax.f32 %v12628, -0.99609375
        %v13432 = vor.u32 %v13431, %v13430
        %v13832 = vxor.u32 %v13831, %v13827
        %v14262 = vadd.s32 %v14259, %v14254
        %v12281 = vmul.f32 %v12277, %v12269
        %v13033 = vadd.s32 %v13030, %v13025
        %v13035 = vshll.u32 %v13030, 15
        %v13036 = vshrl.u32 %v13030, 17
        %v12223 = vsel /*vm=*/%vm12210, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/0.0094388705
        %v12239 = vsel /*vm=*/%vm12210, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/0.0013493432
        %v12652 = vxor.u32 2147483648, %v12632
        %v13433 = vxor.u32 %v13432, %v13424
        %v12227 = vsel /*vm=*/%vm12210, /*on_true_vy=*/-0.001253725, /*on_false_vx=*/-0.0076224613
        %v12285 = vadd.f32 %v12281, %v12239
        %v13037 = vor.u32 %v13036, %v13035
        %v13835 = vadd.s32 %v13832, %v13827
        %v12231 = vsel /*vm=*/%vm12210, /*on_true_vy=*/0.00021858087, /*on_false_vx=*/0.0057395077
        %v12235 = vsel /*vm=*/%vm12210, /*on_true_vy=*/-4.3915065e-06, /*on_false_vx=*/-0.0036734284
        %v12656 = vmul.f32 %v12652, %v12632
        %v13436 = vadd.s32 %v13433, %v8
        %v12289 = vmul.f32 %v12285, %v12269
        %v13038 = vxor.u32 %v13037, %v13033
        %v13428 = vadd.s32 %v13424, %v9
        %v13837 = vshll.u32 %v13832, 16
        %v12658 = vadd.f32 1.0, %v12656
        %v12661 = vmul.f32 -0.5, %v12656
        %v13440 = vadd.s32 3, %v13436
        %v13838 = vshrl.u32 %v13832, 16
        %v12293 = vadd.f32 %v12289, %v12235
        %v13041 = vadd.s32 %v13038, %v13033
        %v13043 = vshll.u32 %v13038, 26
        %v13044 = vshrl.u32 %v13038, 6
        %120554 = vlog2.f32 %v12658
        %v13444 = vadd.s32 %v13440, %v13428
        %v14266 = vadd.s32 %v14262, %v8
        %v14268 = vshll.u32 %v14259, 6
        %v12297 = vmul.f32 %v12293, %v12269
        %v13045 = vor.u32 %v13044, %v13043
        %v13446 = vshll.u32 %v13440, 17
        %v13447 = vshrl.u32 %v13440, 15
        %v12662 = vadd.f32 1.0, %v12661
        %v12664 = vand.u32 2147483647, %v12656
        %v13839 = vor.u32 %v13838, %v13837
        %v14269 = vshrl.u32 %v14259, 26
        %v12301 = vadd.f32 %v12297, %v12231
        %v13046 = vxor.u32 %v13045, %v13041
        %v13448 = vor.u32 %v13447, %v13446
        %v14703 = vshll.u32 %v14697, 13
        %v13840 = vxor.u32 %v13839, %v13835
        %v14270 = vor.u32 %v14269, %v14268
