Register pressure for sregs is 64
len=48386 lr=[3, 48389) wt=1185 users=16           :: %s3 = inlined_call_operand.vmem [shape: u32[8192], index: 3, kind: input, shape index: {}] /* operand 3 */
len=48385 lr=[4, 48389) wt=1185 users=16           :: %s4 = inlined_call_operand.vmem [shape: u32[8192], index: 4, kind: input, shape index: {}] /* operand 4 */
len=48384 lr=[5, 48389) wt=1185 users=16           :: %s5 = inlined_call_operand.vmem [shape: u32[8192], index: 5, kind: input, shape index: {}] /* operand 5 */
len=48383 lr=[6, 48389) wt=223 users=3             :: %s6 = inlined_call_operand.hbm [shape: bf16[8192,2048], index: 6, kind: output, shape index: {}] /* operand 6 */
                                        use: lr=[48343, 48371) %s119227 = scalar_lea.hbm %s6, %s120383
len=567 lr=[39755, 40322) wt=148 users=1           :: %v96482 = vsel /*vm=*/%vm96469, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v121573
len=566 lr=[39756, 40322) wt=148 users=1           :: %v96572 = vmul.f32 %v96568, %v96528
len=565 lr=[39758, 40323) wt=148 users=1           :: %v96956 = vsel /*vm=*/%vm96927, /*on_true_vy=*/-3.5233877e-06, /*on_false_vx=*/%v121570
len=357 lr=[39966, 40323) wt=148 users=1           :: %v96998 = vmul.f32 %v96994, %v96986
len=302 lr=[39866, 40168) wt=444 users=5           :: %v97807 = vmax.f32 %v97803, -0.99609375
len=302 lr=[40012, 40314) wt=444 users=5           :: %v98270 = vmax.f32 %v98266, -0.99609375
len=214 lr=[40110, 40324) wt=148 users=1           :: %v98286 = vmul.f32 inf, %v98270
len=213 lr=[40105, 40318) wt=148 users=1           :: %v98277 = vand.u32 2147483647, %v98270
len=204 lr=[39972, 40176) wt=148 users=1           :: %v97823 = vmul.f32 inf, %v97807
len=185 lr=[39975, 40160) wt=148 users=1           :: %v97853 = vsel /*vm=*/%vm97848, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v121571
len=185 lr=[40121, 40306) wt=148 users=1           :: %v98316 = vsel /*vm=*/%vm98311, /*on_true_vy=*/1.5014094, /*on_false_vx=*/%v121571
len=167 lr=[39971, 40138) wt=148 users=1           :: %v97814 = vand.u32 2147483647, %v97807
len=167 lr=[39976, 40143) wt=148 users=1           :: %v97857 = vsel /*vm=*/%vm97848, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v121572
len=167 lr=[40122, 40289) wt=148 users=1           :: %v98320 = vsel /*vm=*/%vm98311, /*on_true_vy=*/0.24664073, /*on_false_vx=*/%v121572
len=147 lr=[39978, 40125) wt=148 users=1           :: %v97861 = vsel /*vm=*/%vm97848, /*on_true_vy=*/-0.0041776816, /*on_false_vx=*/%v121573
len=120 lr=[40032, 40152) wt=666 users=8           :: %v97907 = vsel /*vm=*/%vm97848, /*on_true_vy=*/%v97889, /*on_false_vx=*/%v97903
len=116 lr=[40104, 40220) wt=222 users=2           :: %v100780 = vadd.s32 %v97073, %v4630
                                        use: lr=[40120, 40142) %vm100784 = vcmp.lt.u32.totalorder %v100780, %v4630
                                        use: lr=[40220, 40305) %v100798 = vadd.s32 %v100780, %v8
len=76 lr=[40079, 40155) wt=222 users=2            :: %v100347 = vadd.s32 %v100344, %v100339
                                        use: lr=[40146, 40183) %v100352 = vxor.u32 %v100351, %v100347
                                        use: lr=[40155, 40232) %v100355 = vadd.s32 %v100352, %v100347
len=63 lr=[40118, 40181) wt=148 users=1            :: %v98352 = vadd.f32 -2.5, %v98307
len=62 lr=[40102, 40164) wt=666 users=8            :: %v98307 = vxor.u32 2147483648, %v98304
len=61 lr=[40100, 40161) wt=222 users=2            :: %v99501 = vadd.s32 %v99497, %v99485
                                        use: lr=[40153, 40163) %v99506 = vxor.u32 %v99505, %v99501
                                        use: lr=[40161, 40186) %v99509 = vadd.s32 %v99506, %v99501
len=59 lr=[40074, 40133) wt=222 users=2            :: %v99920 = vadd.s32 %v99916, %v99904
                                        use: lr=[40096, 40136) %v99925 = vxor.u32 %v99924, %v99920
                                        use: lr=[40133, 40167) %v99928 = vadd.s32 %v99925, %v99920
len=45 lr=[40103, 40148) wt=222 users=2            :: %v99082 = vadd.s32 %v99078, %v99066
                                        use: lr=[40140, 40150) %v99087 = vxor.u32 %v99086, %v99082
                                        use: lr=[40148, 40174) %v99090 = vadd.s32 %v99087, %v99082
len=40 lr=[40092, 40132) wt=296 users=3            :: %v99497 = vadd.s32 2, %v99493
                                        use: lr=[40100, 40161) %v99501 = vadd.s32 %v99497, %v99485
                                        use: lr=[40119, 40141) %v99503 = vshll.u32 %v99497, 13
                                        use: lr=[40132, 40141) %v99504 = vshrl.u32 %v99497, 19
len=40 lr=[40096, 40136) wt=296 users=3            :: %v99925 = vxor.u32 %v99924, %v99920
                                        use: lr=[40133, 40167) %v99928 = vadd.s32 %v99925, %v99920
                                        use: lr=[40135, 40145) %v99930 = vshll.u32 %v99925, 29
                                        use: lr=[40136, 40145) %v99931 = vshrl.u32 %v99925, 3
len=34 lr=[40123, 40157) wt=148 users=1            :: %v98691 = vadd.s32 %v98687, %v7
len=24 lr=[40106, 40130) wt=222 users=2            :: %v98687 = vadd.s32 %v98684, %v98679
                                        use: lr=[40123, 40157) %v98691 = vadd.s32 %v98687, %v7
                                        use: lr=[40130, 40139) %v98696 = vxor.u32 %v98695, %v98687
len=22 lr=[40115, 40137) wt=148 users=1            :: %v100349 = vshll.u32 %v100344, 15
len=22 lr=[40119, 40141) wt=148 users=1            :: %v99503 = vshll.u32 %v99497, 13
len=21 lr=[40116, 40137) wt=148 users=1            :: %v100350 = vshrl.u32 %v100344, 17
len=18 lr=[40113, 40131) wt=148 users=1            :: %v99084 = vshll.u32 %v99078, 17
len=17 lr=[40107, 40124) wt=148 users=1            :: %v98693 = vshll.u32 %v98684, 6
len=17 lr=[40114, 40131) wt=148 users=1            :: %v99085 = vshrl.u32 %v99078, 15
len=16 lr=[40108, 40124) wt=148 users=1            :: %v98694 = vshrl.u32 %v98684, 26
len=8 lr=[40117, 40125) wt=148 users=1             :: %v97951 = vmul.f32 %v97947, %v97907
